583,603,604,615,619,655,664,668,670,672,673,692,741,882,883,901,913,916,924,930,931,1036,1049,1050,1132,1172,1216,1221,1223,1240,1248,1289,1304,1387,1397,1398,1521,2044,2602,3224,3623,4023,4158,4325,4371,4375,4376,4486,4500,4619,4793,4797,4968,5361,5427
1106,809|1042,1263
1106,813|18
1106,816|1415,1782,2234,2345,2411,2604,2992,3064,3789,3959,4103,4136,4294,4655,4978,5012,5016,5067,5171
1106,821|569,1151,1263
1106,870|569
1106,877|570
1106,924|1436,2405,2734,2901,3313,3426,3581,3789,3909,4220,4326,4953,4999
1106,931|569,1151,1160,2400,5371
1106,934|569
1106,938|569
1106,986|569
1106,997|569
1106,1036|569
1106,1042|569
1106,1055|620,1130
1106,1068|1042
1106,1136|569
1106,1166|570,723
1106,1167|18,56
1106,1240|569
1106,1299|569
1106,1409|723,870,969,1049,1050,1136,2210
1106,1410|18,816,821,938,1299,2218,4009
1106,2210|3378
1106,2218|569
1106,2370|1166
1106,2405|1408
1106,2498|1408
1106,2714|1166
1106,2734|3934
1106,2990|1408
1106,3298|569,4921
1106,3546|1408
1106,4009|1166
1106,4220|1171
1106,4912|1408
1106,4921|1042
1106,5012|569,747,1408,3096
1106,5306|1408
1106,5526|1036
1106,5532|816
1107,18|1275,3440
1107,23|821
1107,24|1240
1107,56|281
1107,77|816,2370
1107,79|281
1107,107|816,924
1107,112|281
1107,131|931
1107,133|281
1107,141|931
1107,821|569
1107,870|569
1107,931|569
1107,1036|569
1107,1240|569
1107,2370|1166
1107,5012|747
1108,18|2758
1109,18|592,723,741,743,747,801,813,850,908,963,969,975,982,1001,1002,1006,1042,1049,1050,1055,1057,1060,1062,1067,1068,1070,1106,1128,1145,1166,1167,1168,1177,1228,1275,1296,1324,1337,1365,1367,1376,1393,1400,1409,1410,1583,1699,1732,1845,1846,1948,1995,2006,2195,2354,2428,2515,2669,2714,2776,2829,2901,2979,3066,3100,3334,3403,3421,3547,3769,3786,4293,4323,4344,4523,4606,4760,4826,4994,5287,5299,5306,5380
1109,29|1042,3298
1109,30|2889
1109,56|281
1109,77|816,2370
1109,87|816,821,2218,3298,5012
1109,94|924,938,1069
1109,95|632,1055
1109,101|816,821,1036
1109,102|2985,3510,3625,3873
1109,107|816,821,924,931,938,2210,5012
1109,108|924,2733,2746
1109,110|3298
1109,112|281
1109,121|816
1109,122|1057
1109,131|816,870,931,1069,2210
1109,132|5130
1109,133|281
1109,141|359
1109,142|870
1109,143|747
1109,156|816,821,924,931,938,986,1042,1055,1069,2210,2218,2370,3298,5012
1109,160|821
1109,161|281
1109,570|10,18,102,108,177,184,185,194,198,207,229,231,234,255,256,275,317,342,352,357,385,387,392,393,406,446,449,482,486,489,514,539,544,548,562,563,566,567,569,570,576,578,582,583,586,592,594,603,607,608,610,613,615,618,619,620,622,627,638,647,649,654,658,663,664,675,679,695,723,741,743,747,752,758,763,769,784,787,789,801,805,806,809,813,816,818,821,830,835,836,841,843,850,864,866,869,870,872,876,877,884,893,906,911,913,924,931,945,946,959,963,964,966,969,975,977,982,992,993,998,1001,1002,1004,1015,1033,1038,1042,1046,1049,1050,1055,1060,1062,1068,1078,1085,1088,1093,1096,1097,1098,1106,1107,1109,1113,1114,1122,1128,1129,1130,1132,1133,1136,1139,1140,1142,1146,1157,1162,1164,1166,1167,1171,1187,1221,1228,1234,1235,1240,1242,1249,1252,1257,1263,1268,1275,1282,1284,1286,1296,1297,1309,1315,1316,1324,1332,1337,1338,1342,1348,1367,1371,1376,1385,1387,1389,1390,1393,1394,1398,1400,1408,1409,1422,1434,1467,1488,1510,1519,1556,1568,1576,1587,1591,1595,1605,1671,1676,1709,1713,1740,1742,1774,1777,1781,1792,1871,1876,1880,1903,1948,1959,1971,1994,2013,2026,2044,2054,2057,2070,2073,2089,2091,2093,2097,2109,2134,2135,2138,2142,2189,2195,2196,2210,2215,2218,2224,2227,2228,2231,2233,2235,2241,2277,2291,2315,2320,2339,2354,2360,2363,2368,2370,2384,2393,2398,2400,2407,2423,2436,2451,2458,2459,2462,2491,2492,2500,2506,2509,2546,2554,2574,2581,2593,2602,2607,2609,2619,2642,2649,2651,2653,2669,2670,2676,2686,2690,2714,2747,2756,2759,2767,2777,2787,2789,2796,2810,2815,2830,2831,2834,2840,2849,2853,2859,2866,2893,2900,2910,2912,2921,2924,2925,2942,2950,2954,2963,2967,2968,2992,3008,3015,3016,3021,3025,3039,3065,3066,3072,3101,3105,3106,3107,3117,3121,3129,3138,3141,3153,3163,3169,3171,3172,3186,3192,3196,3217,3229,3275,3299,3361,3369,3402,3403,3451,3456,3467,3486,3489,3491,3492,3494,3497,3500,3518,3547,3554,3556,3558,3581,3592,3609,3625,3635,3655,3663,3670,3713,3725,3748,3755,3762,3763,3774,3786,3807,3819,3836,3840,3854,3867,3884,3887,3888,3900,3934,3968,3998,4006,4009,4014,4029,4033,4041,4046,4058,4075,4079,4086,4088,4089,4097,4107,4112,4119,4164,4170,4175,4215,4244,4247,4263,4276,4279,4281,4322,4325,4327,4328,4332,4346,4363,4372,4374,4393,4396,4410,4437,4443,4445,4455,4464,4468,4485,4486,4504,4508,4530,4540,4548,4550,4589,4599,4606,4610,4617,4619,4621,4622,4625,4630,4670,4674,4679,4689,4712,4723,4728,4739,4741,4747,4756,4775,4784,4792,4796,4797,4798,4816,4826,4855,4865,4877,4887,4895,4905,4909,4915,4923,4972,4974,4976,5005,5012,5015,5026,5076,5082,5123,5125,5142,5158,5161,5165,5168,5232,5251,5262,5269,5291,5297,5306,5320,5341,5368,5372,5377,5434,5440,5444,5463,5465,5471,5478,5496,5511,5524,5531,5536,5541,5547,5560,5562,5567,5568,5572
1109,723|18
1109,809|1042,1263
1109,816|1415,1782,2234,2345,2411,2604,2992,3064,3789,4103,4294,4655,4978,5012,5016,5067,5171
1109,821|569,1263
1109,870|569
1109,874|570
1109,924|2405,2734,2901,3313,3426,3581,3789,3909,4953,4999
1109,931|569,1151,1160,2400,5371
1109,934|569
1109,938|569
1109,986|569
1109,997|569
1109,1033|723
1109,1042|569
1109,1049|570
1109,1050|570,723,1162
1109,1055|1130
1109,1057|723
1109,1068|1042
1109,1136|569
1109,1240|569
1109,1299|569
1109,2210|3378
1109,2218|569
1109,2345|570
1109,2370|1166
1109,2714|1166
1109,2734|3934
1109,3298|569,4921
1109,4009|1166
1109,5012|569,747,1106,1408,3096
1110,18|4797
1110,870|569
1110,931|569
1111,18|945,964
1111,816|2345,3064,4294,5012,5067
1111,821|569
1111,931|1160
1111,938|569
1111,945|570,1393
1111,1036|569
1111,1068|1042
1111,2210|3378
1111,2218|569
1111,3298|569,4921
1111,5012|1408
1112,18|768,1046,1106,1128,1332,1352,1591,1595,1758,2017,2596,4332,5044,5250
1112,816|2992,5171
1112,821|569
1112,924|1436,3426
1112,931|2400
1112,934|569
1112,938|569
1112,997|569
1112,2210|3378
1112,2218|569
1112,2370|1166
1112,3298|569,4921
1113,18|629,977,1128
1113,77|816
1113,84|2210
1113,122|1166
1113,138|924,997
1113,924|2734
1113,3298|569
1114,18|893,1033,1109,1122,1130,1162,1171,1652,2291,2881,3403,3767,3840,3912,4315,4452,4745,4758,5440,5483
1114,56|281
1114,101|924,2210,2218
1114,102|3224
1114,156|816
1114,809|1042
1114,816|2234,2411,3959,4103,4294,5016,5067
1114,821|569
1114,924|1436,3426,4953
1114,931|569,1151,1160,2400
1114,938|569
1114,1033|18,816,924,938,1036,1069,2218,2370,3298,5012
1114,1036|569
1114,1055|1130
1114,1068|1042
1114,2210|3378
1114,2218|569
1114,2370|1166
1114,2714|1166
1114,3298|569
1114,4009|1166
1114,5012|569,1408
1115,18|964,1033
1115,1042|569
1115,2210|3378
1115,2370|1166
1116,18|1252
1116,816|5012
1116,931|1042
1117,18|1187
1117,816|2345,3064
1117,821|569
1117,931|1151
1117,1068|1042
1117,2210|3378
1117,2370|1166
1117,5012|3096
1118,18|1033,1050,1129,1166
1118,56|281
1118,107|3298
1118,108|4500
1118,570|13,18,174,207,227,232,234,250,303,392,398,451,540,556,561,563,566,569,570,576,582,603,607,615,618,619,651,654,671,679,723,741,743,747,749,750,784,789,801,813,821,835,850,869,872,878,893,895,913,914,924,929,931,938,943,945,946,948,964,969,975,977,993,1002,1005,1033,1038,1042,1048,1050,1055,1057,1060,1071,1097,1106,1109,1112,1114,1117,1122,1128,1136,1139,1146,1150,1162,1163,1166,1167,1171,1229,1240,1249,1252,1275,1296,1321,1329,1337,1352,1385,1390,1391,1400,1403,1408,1409,1415,1418,1440,1539,1586,1646,1733,1834,1851,1920,1941,1992,1999,2052,2171,2196,2214,2224,2235,2263,2286,2291,2297,2328,2354,2361,2363,2368,2370,2385,2400,2445,2472,2473,2512,2531,2541,2552,2574,2581,2586,2587,2601,2616,2624,2635,2669,2682,2722,2779,2803,2873,2901,2954,2992,3124,3133,3157,3223,3284,3309,3383,3446,3455,3461,3486,3494,3497,3535,3544,3547,3589,3683,3706,3750,3786,3788,3796,3810,3824,3839,3879,3900,3985,3987,4014,4022,4055,4064,4070,4075,4090,4100,4129,4226,4238,4263,4278,4295,4297,4325,4330,4386,4410,4437,4573,4585,4625,4630,4642,4656,4669,4723,4735,4775,4782,4792,4797,4888,4969,4971,5003,5018,5030,5056,5057,5077,5142,5219,5248,5361,5368,5444,5467,5474,5476,5536,5560,5572
1118,816|5067
1118,931|2400
1118,1050|570
1119,18|723
1119,156|924
1119,3298|569
1120,1055|620
1120,1120|1055
1121,18|2667
1122,18|945,964,987,989,1033,1035,1038
1122,805|1390
1122,809|1042,1263
1122,816|2345,2411,3789,3959,4136,4294,4655,4978,5012,5016,5067,5171
1122,821|1263
1122,870|569
1122,924|1436,2405,2901,3313,3426,3789,3909,4220
1122,931|569,1151,1160,2400
1122,934|569
1122,938|569
1122,945|4220
1122,991|945
1122,1033|723
1122,1042|569
1122,1055|1130
1122,1068|1042
1122,1136|569
1122,2210|3378
1122,2218|569
1122,2370|1166
1122,3298|569,4921
1122,4009|1166
1122,5012|569,1408,3096
1123,156|938
1123,160|670
1124,18|1166,2235
1124,816|2411,5016
1124,1036|569
1124,3298|4921
1125,18|1146
1125,2218|569
1126,18|1171,1969
1126,102|4642
1127,18|1166
1128,18|185,198,501,630,816,849,878,909,913,923,931,997,1033,1079,1083,1106,1109,1135,1136,1258,1332,1342,1345,1348,1352,1376,1409,1611,1758,1815,1984,1986,2043,2181,2241,2245,2344,2376,2414,2458,2495,2531,2672,2714,2755,2891,2924,2943,2950,2992,3027,3055,3122,3254,3266,3440,3541,3750,3766,3816,3829,3887,3890,4058,4089,4250,4354,4592,4735,4796,4797,4798,4801,4841,4964,4966,5117,5160,5427
1128,56|281
1128,69|3766
1128,101|809,816,821,938,1036,1042,1069,4009,5012
1128,102|884,1324,3117,4339
1128,809|1042,1263
1128,816|2411,3064,3789,3959,4103,4294,5012,5016,5067
1128,821|569,1263
1128,870|569
1128,924|1436,2405,3313,3426,3909,4220,4999
1128,931|1151,1160,2400
1128,934|569
1128,938|569
1128,986|569
1128,1036|569
1128,1042|569
1128,1055|620
1128,1069|569
1128,1085|850
1128,1240|569
1128,2216|569
1128,2218|569
1128,2370|1166
1128,2714|1166
1128,3298|569,4921
1128,5012|569,747,1408
1129,18|749,913,946,947,1017,1033,1249,1252,1255,1329,3171,5103
1129,101|816,2370
1129,816|2345,2411,4294,5012,5016,5067
1129,821|569
1129,870|569
1129,924|3581
1129,931|1042,1151
1129,938|569
1129,1042|569
1129,1055|1130
1129,1068|1042
1129,1136|569
1129,1240|569
1129,2210|3378
1129,2218|569
1129,2370|1166
1129,3298|569
1130,18|723,743,784,801,813,850,975,982,1000,1002,1049,1055,1057,1060,1107,1128,1166,1167,1177,1228,1263,1337,1365,1408,1409,1410,1457,2291,2901,2942,3066,3796,4427,4622,4886,4994,5038,5434
1130,56|281
1130,80|5012
1130,102|821
1130,107|870,1036,2210,2218
1130,111|1069
1130,112|281
1130,570|18,190,198,207,234,302,416,563,569,576,585,593,607,615,619,679,723,743,747,801,813,850,852,893,898,913,929,931,945,959,963,964,969,976,997,1002,1006,1033,1038,1042,1045,1050,1055,1057,1106,1109,1121,1122,1130,1132,1136,1145,1146,1162,1166,1167,1171,1184,1207,1235,1289,1296,1338,1345,1408,1409,1427,1514,1639,1728,1919,1951,2079,2272,2349,2354,2470,2509,2581,2583,2619,2733,2905,2953,2963,3021,3129,3139,3200,3268,3369,3484,3541,3756,3968,3989,4410,4460,4558,4655,4673,4758,4812,4838,4887,5044,5055,5081,5104,5184,5344,5361,5444,5512,5528
1130,816|2411,3959,4294,5012,5016,5067
1130,821|569,1263
1130,870|569
1130,924|1436,2734,3789,4220,4953
1130,931|569,1151,1160,2400
1130,934|569
1130,938|569
1130,1042|569
1130,1055|569
1130,1068|1042
1130,1136|569
1130,1228|821,1042,1055,2210,2370
1130,1365|1162
1130,1393|1106
1130,2210|3378
1130,2218|569
1130,3298|569,4921
1130,4009|1166
1130,5012|747,1408
1131,18|619
1132,18|1107,1130,1162,4642
1132,77|816,986,3298
1132,80|924
1132,81|816
1132,101|821,5012
1132,102|931,4486
1132,107|931,938
1132,160|913
1132,569|706,914,1395
1132,570|5,18,39,174,178,185,206,226,234,268,308,357,372,415,428,445,489,563,569,570,576,579,584,593,606,607,609,610,613,622,627,645,649,701,715,723,731,741,743,747,770,789,801,813,821,825,835,850,852,876,893,908,913,931,936,941,945,963,964,969,973,975,977,1002,1014,1033,1038,1042,1045,1050,1053,1055,1057,1059,1060,1070,1085,1106,1109,1114,1119,1122,1128,1129,1130,1136,1146,1153,1162,1166,1167,1171,1187,1217,1235,1239,1246,1249,1252,1255,1257,1263,1274,1275,1289,1296,1309,1310,1324,1326,1327,1329,1330,1332,1333,1335,1337,1348,1367,1393,1400,1408,1409,1421,1496,1526,1583,1600,1641,1669,1733,1755,1819,1872,1875,1877,1885,1921,1930,1959,1969,2031,2034,2041,2098,2109,2196,2203,2217,2224,2231,2233,2241,2245,2286,2300,2311,2323,2351,2354,2356,2368,2383,2391,2413,2428,2431,2451,2460,2488,2491,2497,2503,2531,2593,2597,2608,2609,2627,2639,2669,2728,2733,2747,2748,2817,2899,2901,2924,2933,2936,2988,2994,3095,3100,3103,3106,3117,3126,3197,3266,3302,3315,3382,3411,3451,3525,3541,3542,3554,3618,3677,3750,3786,3814,3837,3861,3876,3901,3916,3985,4034,4041,4055,4063,4070,4086,4109,4218,4219,4240,4294,4336,4372,4410,4565,4629,4633,4636,4731,4797,4800,4831,4839,4842,4882,4888,4900,4931,4969,4971,5019,5055,5062,5075,5089,5209,5234,5279,5286,5326,5333,5463,5506,5507,5511,5536,5557,5562,5569,5572
1132,816|2411
1132,1162|570
1133,18|913,1187,1252
1133,1069|569
1134,18|1409
1134,870|569
1135,18|723,733,869,931,964,969,1042,1128
1135,137|816,1042,1069
1135,156|816,924,931,938,3298
1135,161|281
1135,162|3298
1135,723|569
1135,816|5012
1135,821|569
1135,924|2901
1135,931|1151
1135,982|654
1135,1036|569
1135,2218|569
1135,3298|569
1135,5012|1408
1136,18|255,280,593,603,807,835,850,863,913,914,1042,1107,1166,1332,1348,1352,1474,1591,1657,1690,1799,2082,2108,2221,2363,2393,2441,2581,2733,2747,2878,3091,3136,3157,3251,3329,4031,4084,4108,4142,4420,4465,4587,4735,4971,5333,5338
1136,101|816,2218
1136,102|1288,2428
1136,569|2714
1136,816|2411,5012
1136,870|569
1136,924|4326
1136,931|569,1151,2400
1136,938|569
1136,1055|620
1136,1069|569
1136,2210|3378
1136,2218|569
1136,2370|1166
1136,3298|569,4921
1136,5012|1408
1137,18|4971
1138,18|618,620,1292,1371,4023,4808
1138,816|5067
1138,1036|569
1139,18|807,825,931,969,1643,2031,2663,3219,5125
1139,120|4226
1140,18|620,734
1141,1130|18
1142,18|3591
1142,931|1151
1142,3298|4921
1143,18|1155,3498
1143,924|1436
1143,5012|569,747
1144,18|850
1145,18|1002,1055,2090
1145,56|281
1145,816|1782,2992
1145,924|4999
1145,1036|569
1145,1042|569
1146,18|184,198,207,255,309,313,322,354,366,470,552,585,603,607,614,618,619,626,627,716,723,740,787,807,808,810,816,821,835,850,852,884,893,905,913,919,922,924,926,931,939,943,1001,1002,1003,1014,1019,1046,1052,1055,1098,1104,1106,1114,1122,1128,1129,1130,1133,1134,1136,1146,1162,1171,1210,1211,1235,1252,1263,1267,1274,1296,1305,1320,1321,1323,1332,1342,1348,1352,1354,1361,1371,1377,1402,1421,1458,1546,1548,1574,1580,1587,1592,1611,1622,1626,1669,1675,1687,1690,1768,1798,1862,1866,1945,1950,1957,1987,1995,2017,2041,2044,2054,2079,2132,2143,2156,2210,2241,2245,2273,2291,2324,2325,2327,2346,2354,2362,2363,2370,2372,2383,2390,2412,2423,2438,2441,2445,2455,2458,2475,2491,2492,2495,2497,2501,2503,2518,2526,2537,2562,2565,2569,2574,2575,2576,2593,2594,2595,2596,2602,2606,2608,2609,2620,2641,2653,2657,2664,2668,2676,2690,2704,2726,2727,2747,2757,2759,2773,2777,2783,2785,2788,2798,2814,2819,2839,2864,2869,2874,2883,2894,2911,2917,2923,2934,2937,2938,2946,2952,2972,2996,3010,3012,3024,3028,3072,3100,3102,3103,3122,3141,3150,3153,3178,3182,3187,3188,3196,3205,3206,3216,3231,3238,3259,3262,3264,3266,3275,3280,3282,3306,3307,3309,3329,3334,3343,3345,3353,3358,3362,3369,3372,3375,3377,3386,3387,3388,3397,3407,3411,3426,3435,3449,3457,3461,3467,3476,3478,3482,3486,3496,3506,3531,3533,3535,3538,3541,3555,3571,3587,3591,3595,3609,3613,3616,3622,3625,3630,3663,3675,3679,3692,3705,3718,3736,3739,3750,3759,3762,3774,3781,3811,3837,3840,3848,3850,3860,3861,3862,3864,3866,3868,3909,3926,3933,3936,3943,3944,3951,3980,3992,3997,4009,4014,4043,4050,4052,4066,4067,4075,4079,4081,4089,4121,4125,4132,4169,4174,4175,4176,4178,4195,4196,4200,4207,4208,4218,4219,4226,4240,4250,4262,4279,4282,4283,4325,4332,4333,4338,4344,4353,4372,4377,4385,4390,4416,4429,4437,4439,4449,4459,4463,4491,4495,4532,4539,4544,4545,4552,4558,4559,4560,4565,4582,4639,4641,4656,4659,4687,4701,4703,4705,4706,4719,4728,4731,4735,4736,4737,4739,4740,4741,4743,4768,4770,4774,4775,4791,4792,4801,4807,4837,4838,4839,4843,4859,4874,4875,4876,4879,4887,4888,4889,4892,4899,4948,4952,4957,4966,4968,4971,4973,4974,4984,4998,4999,5007,5017,5027,5039,5040,5044,5051,5064,5066,5070,5074,5075,5078,5082,5088,5094,5119,5123,5128,5132,5140,5155,5168,5175,5178,5186,5200,5203,5208,5213,5240,5252,5266,5269,5271,5286,5313,5333,5364,5366,5371,5378,5379,5386,5387,5404,5409,5411,5415,5422,5426,5444,5447,5448,5451,5452,5473,5478,5485,5491,5517,5523
1146,23|2210
1146,24|3006
1146,56|281
1146,77|931,2370
1146,81|816
1146,101|924,5012
1146,102|255,2485,3246,4923
1146,107|816,931
1146,108|2312
1146,112|281
1146,117|2210
1146,118|816,821,2210
1146,119|816,931
1146,120|3062,3575
1146,121|816
1146,122|3534
1146,131|816
1146,133|281
1146,162|1042
1146,569|913,924,931,2222,2458,3025,4729,4972
1146,570|18,207,219,230,234,249,369,372,400,562,569,570,583,593,607,723,741,743,747,763,784,801,807,809,821,835,850,893,945,964,969,975,1001,1033,1038,1042,1055,1057,1060,1070,1106,1109,1122,1128,1129,1130,1146,1166,1171,1177,1187,1221,1286,1289,1296,1337,1367,1373,1376,1408,1409,1421,1476,1502,1534,1605,2044,2233,2238,2248,2354,2492,2497,2564,2580,2622,2657,2762,2782,2901,2924,2976,3087,3091,3100,3157,3407,3511,3516,3539,3554,3566,3591,3642,3663,3750,3876,4093,4205,4220,4240,4327,4373,4393,4437,4553,4582,4642,4731,4764,4797,4839,5086,5099,5216,5269,5523,5527
1146,739|1038
1146,774|924,3298
1146,809|1042,1263
1146,816|1415,1782,2234,2345,2411,2604,2992,3064,3789,3959,4103,4136,4294,4655,4978,5012,5016,5067,5171
1146,821|569,1151,1263
1146,850|1033,1250,1252,1255
1146,870|569
1146,924|1436,2405,2734,2901,3313,3426,3581,3789,3909,4220,4326,4953,4999
1146,931|569,570,1042,1151,1160,2400,5371
1146,938|569
1146,986|569
1146,997|569
1146,1036|569
1146,1042|569
1146,1053|850
1146,1055|1130
1146,1069|569
1146,1085|1049,4887
1146,1122|945
1146,1136|569
1146,1240|569
1146,1299|569
1146,1322|18,931
1146,2210|3378
1146,2218|569
1146,2370|1166
1146,2594|1252
1146,2714|1166
1146,2734|3934
1146,2928|570
1146,3298|569,4921
1146,3546|603
1146,3583|945,1033
1146,3584|1033
1146,3585|1252,1255
1146,4009|1166
1146,4325|570,850
1146,4521|1033
1146,4522|1252
1146,4556|1250,1255
1146,4819|945
1146,4838|1252
1146,4843|1033
1146,5012|569,747,1408,3096
1146,5060|1002
1146,5247|1033,1252
1147,18|1106
1148,18|1171
1148,931|1042
1148,4009|1166
1149,18|913
1150,18|813,1055,1166,1171,4564
1150,821|569
1150,5012|1408
1151,18|1171,2211,4723
1151,569|1085,2458
1151,816|2992
1151,938|569
1151,1055|1130
1151,1171|569
1151,2210|3378
1152,4634|1042
1153,18|324,931,1171,2285
1153,816|4978,5067
1153,1042|569
1153,2210|3378
1154,18|945,968
1154,986|569
1154,2210|3378
1155,18|1409
1155,924|2405
1156,18|1171,2279,2504,2963,4155
1156,816|2411
1156,2210|3378
1156,2734|3934
1157,18|975,1050,1098,2298,3921,5172
1157,101|931
1157,816|2411,5012
1157,1068|1042
1158,18|1296,3514,4381
1158,119|5012
1158,120|1226
1158,2210|3378
1159,3298|569
1160,18|1171
1160,569|2383,2458,3546
1160,931|569
1161,18|1055
1161,816|2411,4294
1161,821|569
1162,18|549,674,821,850,931,1015,1016,1055,1097,1246,1275,1335,1408,2829,3018,4005,5570
1162,56|281
1162,77|816,821,870,931,2734
1162,79|281
1162,80|816,821,931,3298
1162,98|821
1162,101|809,816,821,870,931,938,1036,1136,2210,2218
1162,102|293,821,931,1247,1348,1587,2228,2332,3917,4363
1162,107|816,821,924,931,1136,2210,2218,2370,3298
1162,108|550,618,763,821,1046,1235,1793,1865,3000,4797,5181,5369
1162,112|281
1162,121|816,938
1162,122|747,1002,1166
1162,124|816,1069
1162,126|281
1162,131|924,931,1055
1162,133|281
1162,136|1042
1162,141|3189
1162,156|809,816,821,931,1042,1069,2210,3298,5012
1162,160|3091
1162,161|281
1162,169|816,931
1162,172|931
1162,569|619,931,3929
