442,443,444,445,446,447,448,449,450,472,476,477,487,492,493,494,538,549,555,556,557,558,559,560,561,562,563,564,565,566,569,570,573,574,575,576,577,578,580,581,582,583,604,605,663,665,867,869,893,904,905,909,911,912,913,916,918,919,945,948,949,950,952,956,958,960,962,966,969,970,981,982,983,984,985,986,987,988,989,990,991,992,1108,1129,1132,1133,1225,1226,1227,1228,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1331,1338,1339,1340,1341,1342,1343,1346,1365,1366,1367,1368,1369,1370,1371,1373,1374,1375,1376,1386,1426,1442,1443,1536,1546,1547,1548,1550,1551,1552,1553,1554,1693,1694,2248,2249,2862,3518,3951,4381,4519,4697,4743,4747,4748,4749,4750,4867,4868,4869,4870,4871,4872,4888,5008,5189,5190,5195,5196,5197,5374,5795,5796,5797,5798,5863,5864
1197,429|460,872,1364,1549,2537,2876,3240,4605,5007,5488,5765,5824
1197,430|143,152,220,286,727,1054,1066,1805,1917,2268,2367,2606,3540,3866,4442,5530,5865
1197,436|220
1197,437|220,1364
1197,438|1692
1197,542|1271
1197,635|1265
1197,735|639,662,880,1124,1271,1474,1564,3899,4160,4200,4374,5115,5364,5371,5377
1197,781|220
1197,807|902
1197,848|1206
1197,860|1103
1197,902|220
1197,1042|1036
1197,1072|220,3808,3877
1197,1139|220,3808,3819,4200,5378
1197,1152|1271
1197,1153|478,669,1036,1130,4083
1197,1176|5288
1197,1243|1214
1197,1265|461,520,599,639,662,669,1036,1072,1118,1128,1130,1271,1433,1564,3805,4809,5288,5466,5994
1197,1267|8,82,220,286,429,430,481,546,681,953,1188,1354,1364,1394,1405,1594,1607,1678,1746,1889,2131,2247,2339,2450,2622,2635,2974,3302,3390,3404,3760,3792,4413,4425,5058,5194,5345,5469,5511,5516,5592,5687,5723,5805,5855
1197,1268|151,1236,1359,1766,1804,2861,4350,5031,5169
1197,1351|4979
1197,1359|434
1197,1412|1197
1197,1418|1271
1197,1449|669,1564
1197,1458|220,855,1071
1197,1479|220,429,610,669,1042,1072,1118,1130,1197,1271,1433,1499,2516,4370
1197,1492|4775
1197,1496|1564
1197,1511|419
1197,1556|1200
1197,1565|848,856,1036,1044,1049,1128,1130,1200,1220,5988
1197,1566|220,419,435,903,1484,3190,5095,5992
1197,1571|5416
1197,1576|1243
1197,1624|4775
1197,1644|220
1197,1664|4001
1197,1708|1265
1197,1750|1564
1197,1754|1564
1197,1759|1265
1197,1763|1145
1197,1787|1793
1197,1843|1118
1197,1849|666
1197,1958|1564
1197,1977|641
1197,1987|1564
1197,1992|1139
1197,2027|430
1197,2035|1118
1197,2045|1197,1271
1197,2085|826
1197,2088|1141
1197,2105|1619
1197,2247|1118
1197,2284|1243
1197,2296|826
1197,2313|1248
1197,2321|490
1197,2352|669
1197,2364|1265
1197,2419|4736
1197,2422|220
1197,2423|220
1197,2430|4017
1197,2493|1243
1197,2517|4761
1197,2537|1564,5337
1197,2597|1466
1197,2606|430,669,1118,1139,3400
1197,2620|1564
1197,2634|902
1197,2709|7
1197,2756|1161
1197,2805|1118
1197,2986|1564
1197,2989|666
1197,3007|669
1197,3080|478
1197,3085|1220
1197,3099|4092
1197,3143|669
1197,3177|3825
1197,3349|1243
1197,3417|1197
1197,3419|1243
1197,3449|1564
1197,3457|1243
1197,3467|889
1197,3539|669
1197,3647|429
1197,3651|1103
1197,3652|781
1197,3686|1564
1197,3720|807
1197,3740|1118
1197,3808|1564
1197,3822|1197
1197,3828|828,1265
1197,3856|669
1197,3861|220
1197,3864|1271
1197,3865|1118
1197,3875|3995
1197,3877|220,639,669,826,1044,1071,1118,1127,1130,1197,1243,1265,1511,1530,5988
1197,3910|1118
1197,3928|1564
1197,3953|5202
1197,4005|880
1197,4034|1252
1197,4088|401,3151
1197,4092|4669
1197,4121|669,1243
1197,4172|1130,1243
1197,4175|1564
1197,4243|1564
1197,4244|2332
1197,4280|669
1197,4302|841
1197,4318|1433
1197,4338|1118
1197,4340|429
1197,4342|1243
1197,4355|478
1197,4433|429
1197,4435|669,1433
1197,4442|1130
1197,4446|1265,1564
1197,4496|1130
1197,4499|1243
1197,4562|1118
1197,4582|1118
1197,4586|1243
1197,4606|4993
1197,4648|1564
1197,4649|5326
1197,4709|220,1044
1197,4716|3904
1197,4744|5122
1197,4852|1524,1564
1197,4873|669
1197,4875|1118
1197,4952|1243
1197,5054|1081,5972
1197,5201|1564
1197,5248|1118
1197,5253|1243
1197,5254|416
1197,5292|4121
1197,5336|3876
1197,5339|1118
1197,5353|1271,1564
1197,5378|1206,1538
1197,5381|669,1036
1197,5384|1271
1197,5393|1118,5873
1197,5403|3232
1197,5404|1243
1197,5415|1433
1197,5418|461,478,639,880,1044,1130,1220,1271,1484,1564
1197,5453|1564
1197,5484|1518
1197,5486|1265
1197,5493|807
1197,5525|4858
1197,5588|807
1197,5682|1245
1197,5736|639,669,1118
1197,5805|1243
1197,5844|1564
1197,5867|1254
1197,5883|1036
1197,5912|1141,1564
1197,5927|4724
1197,5946|1564
1197,5968|220,5968
1197,5973|1564,2607
1197,5988|220,1072
1197,5994|1565
1198,4|1364
1198,220|730,731,741,742,743,745,748,750,751,752,753,755,757,759,763,764,766,768,770,773,774,776,784,786,787,788,791,794,850,931,934,936,937,944,946,947,954,972,976,977,978,993,995,996,999,1000,1002,1003,1107,1110,1112,1119,1121,1142,1155,1158,1160,1164,2439,2440,2441,2442,2443,2444,2445,2446,2452,2453,2455,2456,2459,2624,2625,2626,3599,3600,3602,3603,3604,3606,3610,3613,3614,4366,5420,5421,5426
1198,419|220,419
1198,430|220
1198,1412|1197
1198,3758|1271
1198,5968|220
1198,5972|953
1199,3028|1220
1200,9|3162
1200,220|729,730,731,739,740,741,742,743,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,783,784,785,786,787,788,789,790,791,793,794,850,851,852,853,931,933,934,935,937,939,940,941,943,944,946,947,954,955,964,965,972,973,976,977,978,979,980,993,994,995,996,998,999,1000,1001,1002,1003,1055,1067,1107,1109,1110,1111,1112,1119,1121,1142,1155,1156,1157,1158,1159,1160,1164,1233,1372,1436,2435,2436,2437,2438,2439,2440,2441,2442,2443,2444,2445,2446,2448,2449,2452,2453,2454,2455,2456,2457,2458,2459,2460,2625,2626,2627,2982,3002,3599,3600,3601,3602,3603,3604,3605,3606,3607,3608,3609,3610,3611,3612,3613,3614,3615,4365,4366,5419,5420,5426,5427,5428,5430
1200,419|220,5988
1200,422|510,1139,1409
1200,429|1093,1429,2716,3264,3832,3953,4214
1200,430|12,220,928,2999,3014,4138
1200,435|1141
1200,460|1118
1200,639|220,809,848,1139,1197,1214,1242,1265,2844,3205,3526,5466,5988
1200,640|5968
1200,662|220,419,429,1130,5968
1200,666|220,639,726,914,953,1197,1767,2683,2733,2980,3863,4486,4610,5062,5504
1200,669|429,781,2554
1200,721|220,363,429,1258,2620,2938,3031,4215,5217
1200,735|1118,1139,1243,1433,1564
1200,826|429,430,1197,1198,2622,2663,5434,5476,5559
1200,855|1258,5988
1200,897|430
1200,1030|429
1200,1036|1139
1200,1042|662,1118,4235
1200,1049|430,537
1200,1071|220,639,666,1258,1511
1200,1072|735,1265,3877,5373,5377,5423
1200,1076|5988
1200,1118|600,699,1258,2414,4370
1200,1128|537
1200,1130|220,419,430,639,666,669,721,826,1258,1271,1458,1511
1200,1139|434,495,507,598,618,921,1046,1197,1271,1359,1392,1445,2002,2466,2689,2713,2745,2837,3045,3808,3816,4158,4208,4333,4608,4696,4744,5200,5328,5476,5573,5760,5811
1200,1141|2780,3410
1200,1145|220,429,478,5958
1200,1147|3517
1200,1152|1139
1200,1153|669
1200,1161|429,2170
1200,1197|220,429,430,1139
1200,1220|1170,1474,1616,3201,4232,5194,5198
1200,1242|220
1200,1265|639,669,1036,1072,1118,1220,1271,1564,5968,5988
1200,1267|220,419,429,430,1258,1359,1746,2139,2598,2622,4443,4615,5058,5128,5194,5315,5765,5968,5973
1200,1268|220,419
1200,1289|220,430
1200,1335|4
1200,1351|3561,3833,4175
1200,1412|1197,1243
1200,1449|429,1564
1200,1466|1200
1200,1479|220,669,2656
1200,1511|1258,5968
1200,1513|1243,4885
1200,1524|5371
1200,1541|220
1200,1556|1130
1200,1565|639,848,856,1036,1049,1128,1130
1200,1566|220,3556
1200,1757|1243
1200,1879|1466
1200,1913|1036
1200,2032|1564
1200,2139|3399
1200,2189|3370
1200,2203|2203
1200,2413|4066
1200,2521|1197
1200,2606|220,666,1243,1433,3399
1200,2620|669
1200,2682|1118
1200,2771|1161
1200,2935|1564
1200,2978|1130
1200,2980|1265
1200,3048|4
1200,3101|1197
1200,3177|3825
1200,3259|4709
1200,3349|5986
1200,3385|879
1200,3461|429
1200,3653|1265
1200,3721|1666
1200,3740|1118
1200,3869|669
1200,3881|1197
1200,3916|1271
1200,4102|1049
1200,4121|669,1130
1200,4662|1118
1200,4694|669,1433
1200,4716|3904
1200,4909|1243
1200,4976|1401
1200,4993|1243
1200,5154|1564
1200,5227|1076
1200,5381|1118
1200,5387|1265
1200,5400|1130
1200,5717|1708
1200,5729|1036
1200,5736|669,1564
1200,5816|733,2151,5467
1200,5968|220,5554
1200,5972|198,1231
1200,5973|669
1200,5988|220,430,781,1072,1176
1201,5194|220
1202,1010|220,429,435,666,721,735,1069,1071,1130,1141,1265,1267,1322,1541,1565,1566,4959,5459,5872,5973
1202,1031|607,2635,2984,5058,5127
1203,429|4369
1203,585|220
1203,688|1317
1203,1124|1058
1203,1125|735
1203,1218|220
1203,1220|2488
1203,1474|1148
1203,1495|220
1203,1765|2290
1203,1769|3991
1203,1941|1564
1203,2217|1068
1203,2852|1103
1203,3052|5381
1203,3270|3617
1203,4704|1390
1203,5216|1475
1203,5463|1139
1203,5680|1299
1203,5765|1564
1203,5918|1118
1204,1462|220
1205,220|772,933,977,1120,1164,2438,3610
1205,419|435
1205,435|1265
1205,507|1200
1205,855|1259
1205,1044|1010
1205,1220|1200
1205,5969|5155
1206,220|749,759,761,768,785,794,850,1002,3604,3608,4366
1206,429|452,3517,4178
1206,880|4123
1206,1103|39,158,220,429,491,634,799,928,1271,1433,1434,1446,1524,2207,2677,3306,3376,3414,3426,3463,3497,3506,3623,3636,4412,4516,4654,4731,4810,5170,5194,5198,5200,5217,5605,5806
1206,1125|1513
1206,1200|1130,5988
1206,1214|1010,1103,1114
1206,1222|735,1267,5330
1206,1229|1299
1206,1258|5988
1206,1271|1197,1200
1206,1433|419
1206,1832|2935
1206,2537|669
1206,3154|1010
1206,3721|5341
1206,4100|4993
1206,4178|1243,1265
1206,4256|5547
1206,4650|4784
1206,4686|1564
1206,4828|1200
1206,5139|1118
1206,5152|669,1243
1206,5880|1103
1206,5924|826
1206,5957|1010
1206,5988|220
1207,1031|5021
1207,1103|678,1200
1208,1390|1511
1209,1299|429,1200,1511,2537,2713,3480,5194
1210,430|4887
1210,1103|2549
1210,1130|1258
1210,1221|902
1210,1265|4215
1211,639|1359,3730
1211,5988|1265
1212,1265|3228
1213,2933|826
1214,1010|220,429,430,639,721,735,1036,1072,1139,1147,1267,1359,1565,1708,1750,4170
1214,1031|220,434,953,1232,2288,4078,4480,5281,5630
1214,1056|490
1214,1058|220,666,826,1139,1267,1566
1214,1060|1010
1214,1103|220,490,532,666,678,838,928,1010,1031,1103,1200,1387,1390,1433,2866,3304,3739,3819,3837,3877,3975,4370,5019,5217,5378
1214,1105|1786
1214,1114|435,639,721,1042,1139,1265,1267,1511,1530,1565,2301,3177,4174,5988
1215,5988|568
1216,1265|4694
1216,1271|1176
1216,2478|1265
1217,1243|5413
1217,1433|826
1218,220|748,853,942,973,998,1158,2453,3615
1218,429|5032
1218,1271|220
1218,2161|1574
1219,1265|1337
1220,26|2480
1220,39|4901
1220,220|750,761,764,789,939,943,993,1002,1003,1112,1119,2435,2436,2438,2461,2626,3609,5419
1220,351|2809
1220,416|4099
1220,419|419
1220,429|870,953,967,1446,1480,3404,4712,5093,5384,5459
1220,508|1541
1220,615|1265
1220,738|2945
1220,825|1564
1220,862|429
1220,898|5459
1220,902|639
1220,926|669,1118
1220,953|669,1433
1220,1066|5861,5882
1220,1103|1440
1220,1170|3772
1220,1174|1122
1220,1197|902
1220,1200|430,639,666,1130,1139,1220,1267,1289,1412,1513,1565,2771
1220,1231|1137
1220,1232|1265
1220,1394|2980
1220,1396|220
1220,1474|1148
1220,1484|1390
1220,1488|1200
1220,1491|1011,3771
1220,1495|662
1220,1524|2889
1220,1545|1390
1220,1565|639
1220,1616|4994
1220,1728|669
1220,1787|5292
1220,1941|1118
1220,2001|1900
1220,2178|1243
1220,2179|1072
1220,2225|704
1220,2246|1698
1220,2398|1757
1220,2484|1197
1220,2488|1533
1220,2595|2739
1220,2606|1139
1220,2632|1118
1220,2669|1265
1220,2713|826
1220,2716|7
1220,2753|1103
1220,2786|1946
1220,2932|826
1220,2938|1390
1220,2980|1118
1220,2981|4572
1220,3024|3337
1220,3164|3788
1220,3201|1136,4369
1220,3221|1243
1220,3229|1265
1220,3270|1200
1220,3308|5245
1220,3338|4088
1220,3410|1603
1220,3549|1271
1220,3561|1010
1220,3758|1271
1220,3863|1265
1220,4083|1103
1220,4099|1696
1220,4152|1072
1220,4166|220
1220,4170|4994
1220,4228|1243
1220,4232|5754
1220,4419|1388
1220,4426|2198
1220,4450|1118
1220,4618|1243
1220,4726|1511
1220,4979|1197
1220,5010|1243
1220,5127|1010
1220,5193|807
1220,5194|1071,1139,1265,1565
1220,5198|1010
1220,5202|5377
1220,5243|4435
1220,5333|1139
1220,5368|1061
1220,5371|1265
1220,5515|721
1220,5540|1151
1220,5584|220
1220,5862|662
1220,5979|18
1221,429|220,430
1221,671|220
1221,902|220,430,1036,1130,1529
1221,1011|639,1071,1130,1145,4186
1221,1012|1010
1221,1013|1103
1221,1088|478,5645
1221,1103|2422
1221,1387|1010
1221,1390|429,666,1258,1511,5988
1221,1393|1565
1221,1471|669,1216,1565
1221,3463|1044
1221,5526|807
1222,220|729,739,740,742,750,751,752,755,756,761,762,764,766,767,768,771,777,786,787,788,793,853,931,934,935,936,937,941,942,943,944,946,947,973,974,975,976,978,979,980,995,999,1000,1001,1002,1055,1067,1107,1142,1156,1160,1164,1233,1372,1436,2435,2437,2438,2439,2440,2442,2443,2445,2447,2456,2461,2624,2625,2626,3002,3602,3603,3605,3606,3607,3610,3612,3613,4365,4366,5427,5429,5430
1222,419|419
1222,429|781
1222,430|16,220
1222,639|683,1072,2598,5115
1222,662|1130,1258
1222,666|220,4194
1222,704|1066,3781
1222,721|1176,2863
1222,735|478,669,1265,1564
1222,826|220
1222,1042|1036
1222,1049|537
1222,1070|220
1222,1072|5418
1222,1128|537
1222,1139|192,1271,2321,3808,5558
1222,1141|735
1222,1145|903
1222,1197|220
1222,1198|430
1222,1220|4166
1222,1265|639,1118,1484
1222,1267|220,419,429,1232,4435,4486
1222,1289|220,1036,1118,1197
1222,1351|1130,1432,5443
1222,1401|196,3846,5825
1222,1412|1197
1222,1479|1036
1222,1511|220,1198,1258
1222,1564|5090
1222,1565|1036,1130,5988
1222,1566|3417
1222,1620|1139
1222,1787|1118
1222,2537|1265
1222,3177|3825
1222,3220|1114
1222,3349|1271
1222,4131|1271
1222,4801|1118
1222,5011|669
1222,5287|669,4591
1222,5330|669
1222,5400|1130
1222,5456|478
1222,5872|1243
1223,491|3877
1224,220|744,773,977,1160,3604,4366
1224,419|419
1224,429|953,2192,2790,4345,4866
1224,430|4866
1224,1197|419
1224,1198|419
1224,1224|220,1224
1224,1258|429,5988
1224,1264|430
1224,2423|430
1224,5032|2864
1224,5988|902
1225,221|12,17,91,99,124,196,241,252,361,440,441,463,481,486,503,510,519,528,534,537,543,548,579,586,590,603,613,660,683,738,781,799,806,928,951,953,971,1054,1066,1105,1106,1180,1194,1218,1224,1232,1236,1271,1297,1359,1364,1412,1434,1435,1466,1477,1478,1489,1490,1491,1549,1565,1705,1775,1795,1935,1976,1979,1988,2070,2079,2139,2157,2163,2242,2263,2303,2343,2351,2413,2450,2467,2534,2620,2622,2623,2632,2705,2713,2766,2785,2870,3084,3175,3194,3229,3376,3404,3497,3520,3682,3851,3866,3903,3935,3998,4104,4117,4207,4242,4286,4294,4388,4499,4629,4640,4670,4723,4820,4827,4880,4883,4905,4950,4989,4992,4999,5032,5138,5153,5179,5216,5233,5418,5501,5540,5582,5659,5721,5777,5854,5947
1226,221|26,28,45,60,78,88,195,231,275,336,343,349,361,377,421,440,441,463,481,484,486,491,537,542,568,586,590,683,728,781,797,805,849,891,902,903,922,928,951,953,971,1019,1020,1039,1041,1054,1137,1176,1199,1231,1236,1271,1310,1321,1359,1364,1434,1450,1477,1480,1491,1565,1566,1568,1642,1675,1713,1754,1772,1780,1908,1926,1976,2033,2065,2100,2139,2182,2252,2277,2350,2372,2409,2429,2464,2498,2549,2622,2628,2674,2713,2765,2787,2831,2870,2880,2980,3085,3325,3330,3373,3376,3408,3482,3497,3548,3588,3834,3851,3869,3934,4175,4178,4249,4257,4262,4317,4331,4342,4387,4404,4600,4602,4640,4752,4812,4818,4862,5032,5044,5156,5166,5170,5177,5194,5216,5217,5582,5773,5805,5873,5884,5947,5977
1227,221|1,12,16,35,45,82,88,119,138,155,174,361,363,416,421,441,475,479,481,486,568,571,586,603,609,661,683,734,781,797,814,829,848,862,902,921,951,953,971,1006,1018,1040,1046,1066,1105,1106,1118,1165,1176,1188,1232,1237,1267,1359,1364,1395,1405,1424,1434,1477,1514,1520,1541,1565,1587,1652,1660,1683,1840,1878,1915,1948,1987,2014,2116,2139,2232,2247,2280,2292,2311,2377,2409,2413,2451,2483,2511,2570,2587,2622,2628,2634,2712,2728,2782,2787,2801,2868,2869,2870,2937,2985,3025,3049,3051,3167,3190,3239,3404,3497,3662,3717,3826,3851,3897,3998,4145,4178,4225,4239,4246,4296,4310,4395,4457,4497,4607,4655,4735,4866,4950,4999,5070,5170,5280,5297,5377,5523,5548,5582,5641,5668,5729,5767,5778,5805,5853,5880,5919,5972,5980,5983,5988
1228,221|26,123,148,178,195,345,359,363,400,410,419,440,441,486,491,527,537,553,571,579,661,738,781,798,814,834,849,902,903,921,928,951,953,997,1006,1019,1062,1064,1066,1106,1188,1194,1212,1318,1359,1363,1364,1395,1420,1422,1434,1468,1506,1565,1584,1664,1683,1749,1770,1817,1831,1840,1871,2018,2071,2077,2121,2148,2166,2190,2247,2252,2277,2344,2350,2377,2588,2606,2615,2634,2639,2755,2765,2822,2844,2870,3180,3226,3270,3313,3390,3496,3515,3517,3542,3591,3626,3646,3677,3797,3838,3856,3903,3935,4047,4068,4088,4177,4178,4217,4404,4418,4655,4696,4728,4744,4840,4846,4859,4880,4950,5140,5152,5170,5178,5194,5233,5248,5371,5381,5405,5572,5627,5717,5777,5787,5826,5837,5884,5972,5979,5988
1229,902|220
1229,1299|5194
1229,1390|220
1230,1565|1049
1231,639|1243,1295,2521,5080,5423
1231,651|4663
1231,848|1200
1231,953|430
1231,1031|1271
1231,1036|721
1231,1118|1433,4281
1231,1137|491,631,5301
1231,1220|1174,2595,3338,3863
1231,5968|5988
1231,5988|220,430
1232,88|1265
1232,115|70
1232,220|767,980,1119,1154,2625,3600,3607,5426,5430
1232,429|1424,2682
1232,462|5131
1232,471|902
1232,542|1271
1232,726|429
1232,807|889
1232,826|1103
1232,843|1265
1232,902|1214
1232,903|2807
1232,1118|1271
1232,1198|220
1232,1243|2753
1232,1258|429
1232,1265|2333
1232,1336|1243
1232,1428|902
1232,1474|1103,1114
1232,1491|1011
1232,1495|5988
1232,1555|1202
1232,1641|4202
1232,1765|2290
1232,1837|1401
1232,1869|3878
1232,1986|1145
1232,2139|666
1232,2289|1145
1232,2320|1068
1232,2465|5067
1232,2615|4658
1232,2648|1243
1232,2695|1114
1232,2744|1103
1232,2838|2682
1232,2961|880
1232,2999|1139
1232,3015|2849
1232,3150|3001
1232,3242|1103
1232,3247|1010
1232,3376|1197
1232,3425|1595
1232,3449|826
1232,3480|1197
1232,3546|1118
1232,3647|669
1232,3746|1243
1232,4207|1335
1232,4389|5255
1232,4444|2853
1232,4469|1010
1232,4502|1114
1232,4794|669
1232,4844|1103
1232,4972|1145
1232,5127|1010
1232,5318|1200
1232,5377|1103
1232,5567|1047
1232,5765|1243
1232,5769|3237
1233,222|81
1234,5377|1103
1235,490|1078
1235,495|639
1235,1429|220
1235,1518|2928
1235,2432|1206
1235,4380|639
1235,5208|220
1236,434|4590
1236,726|1214
1236,797|2826
1236,902|3819
1236,953|1118
1236,1036|5988
1236,1418|5043
1236,1822|2188
1236,2233|1725
1236,2877|889
1236,2928|1200
1236,3512|3825
1236,5548|5152
1237,495|639
1237,652|1049
1238,1222|5456
1239,220|756,972,2435,2447,2454,2458,2627,5427
1239,3916|1243
1240,1251|1565
1240,3820|1200
1241,826|1200
1242,220|745,750,763,776,784,936,955,964,975,993,1001,1110,1120,1233,2445,2448,2453,2626,2627,3599,3600,3602,3611,5427
1242,1072|5362
1242,1139|3808
1242,1412|1197
1243,4|3286
1243,25|3288
1243,27|3697
1243,39|5004
1243,50|2606,5004
1243,57|3288
1243,63|3678
1243,88|1243,1265
1243,146|3487
1243,160|669
1243,193|669
1243,205|1265
1243,220|739,740,744,759,761,765,775,777,788,793,939,940,954,972,975,993,1111,1154,1157,1372,1436,2435,2436,2440,2442,2444,2445,2456,2460,2624,3600,3615,4365,5419,5428
1243,246|1145
1243,249|1243
1243,317|1145
1243,361|18
1243,375|1265
1243,404|1145
1243,419|419
1243,429|88,2743,2892,3479,3541,5326
1243,430|220,2561,3299
1243,433|433
1243,434|3345,3898
1243,435|3855
1243,453|1533
1243,471|1390
1243,478|1139,1267,2138
1243,485|3647
1243,490|1390
1243,491|1261
1243,503|2851
1243,504|1265
1243,630|1433
1243,639|1271
1243,660|5604
1243,707|5208
1243,726|429
1243,727|736
1243,732|5704
1243,738|1792
1243,781|1265,1271
1243,807|895,1538
1243,826|1010,1011,1031,1103,1114,1200,1206,1390
1243,828|1220
1243,841|537
1243,870|2831
1243,880|220,1030,1096,1139,1145,1265,1401,1479,1565,1566,4123,4175,4633
1243,894|220,726,5878
1243,902|639,1222
1243,903|5380
1243,921|1401
1243,925|1197
1243,927|1657
1243,928|5595
1243,930|2638
1243,953|1564,2656
1243,1004|880
1243,1008|514
1243,1062|5067
1243,1071|639
1243,1073|639
1243,1085|1103
1243,1086|197
1243,1090|1033
1243,1125|1139,1265
1243,1126|1299
1243,1135|1145
1243,1139|3819
1243,1189|3270
1243,1195|4531
1243,1206|1200
1243,1214|1010,1031,1056,1058,1060,1103,1114
1243,1220|39,825,1200,1565
1243,1221|429,902,1011,1012,1013,1088,1103,1387,1390,1393,1471,5526
1243,1222|220,429,430,639,662,666,721,735,826,1070,1128,1139,1141,1145,1197,1198,1220,1265,1267,1289,1401,1412,1479,1511,1564,1565,1620,1787,2537,3220,3349,4801,5011,5287,5456
1243,1229|902,1390
1243,1230|1565
1243,1232|2744,3449
1243,1243|146
1243,1258|220
1243,1271|220,429,490,683,738,781,815,902,903,926,951,1200,1220,1221,1222,1352,1359,1362,1395,1400,1434,1542,2103,2231,2484,2537,2713,2749,2766,2832,2885,3058,3201,3390,3411,3468,3755,4521,5169,5522,5840
1243,1324|1565
1243,1325|1538
1243,1359|669,1243
1243,1377|678
1243,1401|5906
1243,1405|1197
1243,1411|1011
1243,1433|1220,1221,2532,2631,2760,2895,2913,3220,3798,4027,5615,5802
1243,1444|1103
1243,1463|5418
1243,1465|401
1243,1474|1010,1103,1114
1243,1484|1150
1243,1491|1011
1243,1495|1096,1265,5450
1243,1497|1072
1243,1506|2851
1243,1518|826,2606
1243,1525|1139
1243,1558|391
1243,1578|881
1243,1621|1125
1243,1627|1265
1243,1719|4
1243,1721|1243
1243,1748|704
1243,1754|1822
1243,1761|826
1243,1765|880
1243,1775|5916
1243,1780|4528
1243,1787|1265,1564
1243,1799|1330
1243,1804|826
1243,1839|5512
1243,1849|1564
1243,1855|1145
1243,1865|1118
1243,1953|5459
1243,1985|880
1243,2017|1571
1243,2047|1243
1243,2051|1103
1243,2137|807
1243,2142|826
1243,2149|2386
1243,2180|826
1243,2189|4084
1243,2217|1532
1243,2244|3995
1243,2245|1197
1243,2247|1118
1243,2259|1036
1243,2285|3742
1243,2346|1271
1243,2357|826
1243,2371|826
1243,2390|2646
1243,2462|4784
1243,2466|3750
1243,2484|639
1243,2488|1010
1243,2518|1243
1243,2537|1265
1243,2544|1036
1243,2561|429
1243,2573|1011
1243,2574|1103
1243,2575|1267
1243,2577|5500
1243,2596|1068
1243,2606|1139,1564
1243,2614|4572
1243,2615|1732,3586
1243,2622|3578
1243,2628|96
1243,2638|1139
1243,2645|4121
1243,2667|1103
1243,2677|5122
1243,2692|2615
1243,2695|1010
1243,2696|1390
1243,2700|880
1243,2703|1011
1243,2710|669
1243,2713|1564
1243,2733|1030,1139
1243,2735|721
1243,2749|3015
1243,2750|902,1390
1243,2753|1010,1103
1243,2755|880
1243,2759|1114
1243,2761|826
1243,2774|1200,1532
1243,2782|826
1243,2793|826
1243,2820|1139,1265
1243,2823|1103
1243,2827|1513
1243,2831|220
1243,2832|429
1243,2833|1265
1243,2849|1103
1243,2850|429
1243,2851|5988
1243,2852|1114,1299
1243,2854|1299
1243,2866|1820
1243,2869|1265
1243,2870|2490
1243,2883|4784
1243,2905|220
1243,2917|1103,1200,1247
1243,2922|666
1243,2929|4457
1243,2934|3225
1243,2942|1010
1243,2952|880
1243,2957|4121
1243,2966|826
1243,2971|39
1243,2992|1103
1243,2993|5227
1243,3015|1564
1243,3022|4455
1243,3027|1206
1243,3029|1103
1243,3032|1530
1243,3044|735
1243,3049|669
1243,3055|1103,1243
1243,3056|1010
1243,3057|430
1243,3060|826
1243,3070|220
1243,3086|2481
1243,3091|5904
1243,3111|1243
1243,3136|1103
1243,3138|1011
1243,3145|1139
1243,3146|1265
1243,3156|1058
1243,3168|669
1243,3187|1118
1243,3192|1103
1243,3194|826
1243,3195|807
1243,3200|4995
1243,3211|1072
1243,3215|1564
1243,3216|1539
1243,3225|1010,1103
1243,3230|1538
1243,3251|1118
1243,3273|2582
1243,3275|1197
1243,3279|3895
1243,3281|1197
1243,3290|1556
1243,3293|1103
1243,3297|880
1243,3305|1538
1243,3309|1011,1103
1243,3310|880
1243,3347|1564
1243,3355|2943
1243,3385|826
1243,3386|807
1243,3387|1118
1243,3388|880
1243,3410|4046
1243,3431|1564
1243,3440|4484
1243,3443|5696
1243,3444|1265
1243,3470|1139
1243,3474|1031
1243,3480|1197
1243,3489|826
1243,3492|429
1243,3493|1146
1243,3498|4809
1243,3509|1221
1243,3526|1118,4784
1243,3533|1271
1243,3554|1114
1243,3557|826
1243,3559|1036
1243,3561|1010
1243,3570|880
1243,3571|826
1243,3578|4843
1243,3596|1564
1243,3623|826,5470
1243,3624|1319
1243,3627|1200,1390,5064
1243,3628|1530
1243,3647|669
1243,3653|1265
1243,3662|1042
1243,3664|1390
1243,3671|826
1243,3676|1118
1243,3680|669
1243,3688|826
1243,3691|1267
1243,3696|669
1243,3704|779
1243,3705|1265
1243,3706|1532
1243,3716|1114
1243,3725|1265
1243,3729|880
1243,3745|880,1564
1243,3750|435
1243,3753|3721
1243,3769|1267,1289
1243,3777|841
1243,3781|4766
1243,3788|639,1197
1243,3798|1124
1243,3800|1564
1243,3804|1390
1243,3808|1390
1243,3818|1197
1243,3828|1118
1243,3854|1036
1243,3856|1564
1243,3859|662
1243,3863|669,2522
1243,3878|1141
1243,3882|424
1243,3894|4648
1243,3896|1271
1243,3908|4174
1243,3909|537
1243,3916|669,1564
1243,3920|1564
1243,3924|1103
1243,3935|1042
1243,3940|220
1243,3943|1390
1243,3949|1103
