583,602,603,614,618,657,667,672,674,676,677,694,748,890,891,911,923,928,937,943,944,1044,1056,1057,1134,1178,1222,1229,1231,1247,1256,1296,1312,1397,1407,1408,1538,2050,2618,3247,3643,4054,4187,4360,4405,4409,4410,4520,4534,4645,4825,4829,5001,5389,5449
958,950|571
958,996|571
958,1041|728
958,1050|571
958,1062|1132
958,1075|1050
958,2219|3406
958,2227|571
958,2386|1171
958,2753|3961
958,3325|571
958,5042|571,753,1418,3117
959,15|957
959,819|5047,5099
959,2219|3406
959,5042|571,1418
960,15|1041,1110,1132
960,812|1050
960,819|1424,2430
960,824|571
960,944|1154
960,1075|1050
960,2219|3406
960,2227|571
960,4039|1171
960,5042|3117
961,15|1418
961,2386|1171
962,15|405
963,15|2313
964,15|1041
965,15|824,1353,1798,3796
965,824|571
965,937|4253
965,3325|571
966,15|204,1778
966,950|571
967,15|753,989,1241,4956
967,2227|571
967,3325|571
967,5042|3117
968,15|1041
969,15|1041
969,2219|3406
970,15|1098
970,876|582
971,15|1148
971,2219|3406
971,4039|1171
972,15|618,1242,1761,2679,3164
972,824|1270
973,15|1148,1171,2207
973,819|5042
973,937|4253
973,944|571,2418
973,1148|15
974,15|2384,5290
974,824|571
974,2227|571
975,15|1130,1148,1171
975,55|282
975,96|3267,5299
975,812|1270
975,819|2430,4166
975,824|571
975,877|571
975,937|4253
975,944|571,1163
975,1041|728
975,1076|571
975,1148|571
975,2227|571
975,3325|571
975,5042|1418
976,15|193,254,361,362,386,418,492,594,609,618,629,683,696,697,742,810,828,846,886,919,924,944,990,1006,1099,1106,1138,1177,1242,1264,1292,1299,1315,1342,1353,1357,1388,1408,1417,1459,1546,1597,1602,1647,1677,1990,2038,2050,2054,2089,2163,2186,2227,2238,2328,2349,2384,2399,2442,2475,2525,2624,2639,2643,2671,2734,2736,2793,2886,2926,2927,2968,3116,3138,3143,3153,3209,3249,3309,3486,3513,3694,3769,3823,3865,3892,4008,4085,4149,4168,4256,4430,4520,4539,4590,4655,4658,4695,4696,4724,4809,4865,4913,4999,5004,5038,5137,5235,5384,5424,5544
976,95|2219
976,96|1092,3219
976,812|1050
976,819|1792,2245,2430,2620,3014,3082,3814,3984,4166,4327,5042,5099
976,824|571,1154,1270
976,877|571
976,937|1449,2753,2919,3341,3453,3936,4253,4361,5030
976,944|571,1154,1163,2418
976,946|571
976,950|571
976,1044|571
976,1050|571
976,1075|1050
976,1138|571
976,2219|3406
976,2227|571
976,2386|1171
976,2734|1171
976,3325|571
976,4039|1171
976,5042|753,3117
977,15|1041
977,937|3341
978,15|856,902,911,1303,2136,3719,4473
978,99|819
978,812|1270
978,819|2359,2430,4166,4681
978,824|571
978,1076|571
978,2386|1171
978,3325|571,4954
978,5042|753
979,15|1110
979,2219|3406
980,15|583,617,750,753,800,804,819,824,856,918,955,1008,1062,1067,1077,1107,1108,1127,1147,1165,1171,1192,1373,1403,1419,2252,3577,3788,4681
980,55|282
980,72|819,937,1306,2219
980,75|819,937,3325
980,95|2219,3325
980,96|1242,4803,5340
980,101|819,877,1247,2227,3325,5042
980,102|1680,2839,2971,3317
980,105|282
980,141|819
980,142|4646
980,157|1011
980,158|282
980,572|8,170,181,204,205,216,231,248,267,321,343,344,348,406,474,481,504,516,549,563,565,568,571,572,582,594,595,602,609,647,651,656,704,711,723,728,750,753,762,790,804,812,816,819,824,838,844,856,876,901,902,903,907,922,932,942,944,957,975,976,978,980,986,992,1006,1007,1011,1012,1022,1041,1043,1045,1046,1050,1052,1056,1057,1060,1062,1064,1067,1074,1075,1091,1107,1110,1113,1116,1124,1127,1130,1132,1148,1158,1165,1171,1173,1177,1184,1195,1203,1207,1229,1242,1246,1247,1253,1257,1258,1260,1303,1317,1331,1337,1339,1344,1353,1368,1380,1396,1401,1404,1408,1418,1419,1465,1481,1525,1540,1604,1613,1618,1635,1638,1682,1714,1740,1742,1861,1866,1887,1921,1928,1947,1974,1982,1996,1997,2050,2102,2121,2144,2208,2234,2252,2259,2271,2303,2313,2320,2330,2370,2379,2384,2386,2394,2438,2487,2512,2527,2546,2599,2601,2610,2623,2647,2654,2671,2675,2687,2693,2734,2744,2751,2766,2811,2823,2862,2882,2923,2942,2957,2962,2982,2993,3030,3114,3125,3146,3158,3209,3221,3254,3298,3301,3326,3333,3337,3432,3450,3495,3515,3518,3562,3573,3578,3652,3692,3843,3862,3885,3976,4008,4030,4070,4075,4163,4217,4282,4305,4397,4423,4431,4439,4473,4495,4591,4608,4632,4652,4661,4673,4681,4690,4692,4714,4782,4808,4829,4834,4842,4921,4956,4967,4991,5021,5042,5070,5084,5105,5216,5299,5334,5338,5355,5382,5395,5396,5449,5468,5514,5519,5556,5558,5571,5572
980,750|15,813
980,804|72,1044
980,812|1050,1270
980,819|1424,1792,2245,2359,2430,3082,3814,4166,4327,5011,5042,5047,5099,5201
980,824|571,1270
980,856|15,55,72,819,824,950,1247
980,877|571
980,937|2753,2919,3341,3453,3814,4253,4986,5030
980,944|1050,1154,1163,2418,5399
980,950|571
980,996|571
980,1006|571
980,1041|728
980,1050|571
980,1062|1132,3523,5056
980,1075|1050
980,1138|571
980,1165|572
980,1306|571
980,1403|572
980,2219|3406
980,2227|571
980,2386|1171
980,2753|3961
980,3325|571,4954
980,4039|1171
980,5042|571,753,1418,3117
981,15|1050,1148
981,157|493
981,2219|3406
981,3325|571
981,5042|3117
982,15|3892,5215
982,877|571
982,944|1050
982,1076|571
983,15|3430
983,944|1154
984,15|1089,1242,1290,1342,1996,2386,4360
985,15|1053,3578
986,15|609,748,753,782,824,876,902,980,1041,1050,1052,1057,1091,1107,1130,1148,1171,1177,1178,1331,1905,1959,2048,2657,2772,3775,4241,4456,4525,4657,4733,4921,4958,5054,5085,5118,5232,5352,5500
986,55|282
986,101|819,937
986,102|3944
986,812|1050,1270
986,819|1424,2245,2430,2620,3814,4327,5042,5099
986,824|571
986,877|571
986,937|2753,3341,4253
986,944|1154,1163,2418,5399
986,950|571
986,996|571
986,1006|571
986,1044|571
986,1050|571
986,1062|619,1132
986,1076|571
986,2219|3406
986,2227|571
986,2734|1171
986,2753|3961
986,3325|571
986,4039|1171
986,5042|753
987,15|702,1041,1107,1303,2968
987,75|819,824
987,96|618
987,5042|1418,3117
988,15|957,976,978
988,819|1424,2430,3082,3814,3984,4681,5011,5042
988,824|571
988,877|571
988,937|2423,2753,2919,4253,4361
988,944|571,1154,1163,2418
988,946|571
988,950|571
988,1062|619
988,1076|571
988,1138|571
988,1247|571
988,1306|571
988,2219|3406
988,2227|571
988,2386|1171
988,3325|571
988,4039|1171
988,5042|753
989,15|1171,2226
989,1076|571
989,2227|571
990,15|980,1057
990,155|824
990,158|282
990,819|5042
990,937|1449
990,2219|3406
990,3325|571
991,15|1171
991,944|1050,1163,2418
991,2227|571
992,15|656,944,1062,1091,3944
992,55|282
992,75|2227
992,95|2219
992,96|2475
992,101|819,1306,2219,3325
992,102|3833
992,656|15
992,819|2430,2620,3014,4681,5042,5099
992,824|571
992,877|571
992,937|3341,3598,4986
992,944|571,1154,1163,2418,5399
992,950|571
992,1062|1132
992,1076|571
992,1138|571
992,2219|3406
992,2227|571
992,2386|1171
992,2753|3961
992,3325|571
992,5042|753
993,15|4066
994,15|1050,1339,1929
994,750|153
994,819|5042
994,937|4253
994,944|1154
994,1107|15
994,1192|15
995,15|1075
996,15|300,1242,2221,5382
996,571|2618
997,15|617,629,1407,1419,1758,2035,2482,2724,2969,3315,5316,5423
997,800|15
997,812|1050
997,819|5047,5099
997,877|571
997,937|3453,4986
997,944|1163
997,2219|3406
997,2227|571
997,2386|1171
997,2734|1171
997,3325|571
998,15|1257
998,3325|571
999,15|750,804,816,856,1056,1062,1171,1173,1393,1419,1420,1596,3213
999,55|282
999,95|2227
999,96|2384
999,812|1050
999,819|2359,2430,3814,4327,5042
999,824|571
999,937|3598,4986
999,944|1050,1163,2418
999,950|571
999,1041|728
999,1050|571
999,2219|3406
999,2227|571
999,2386|1171
999,3325|571
999,5042|753,1418,3117
1000,15|957,1041
1000,819|2245,5042
1000,824|571
1000,937|1449,2919,3453,4253
1000,957|74,101,128,131,819,937,2227
1000,1041|728
1000,1075|1050
1000,1247|571
1000,2227|571
1000,3325|571,4954
1000,5042|3117
1001,15|967,1062,1168
1001,819|3984,5042
1001,824|1270
1001,950|571
1001,2753|3961
1002,15|606,717,856,1062,1339,1357,1955,1966,1997,2022,2626,2794,3883,4085,4289,4469,4477,4705,5044,5077
1002,66|1148
1002,819|1424,2245,4681,5042
1002,824|571
1002,877|571
1002,937|3598,5030
1002,944|1050,1163,2418
1002,950|571
1002,1044|571
1002,1050|571
1002,1062|619
1002,1076|571
1002,1138|571
1002,1247|571
1002,2219|3406
1002,2227|571
1002,3325|571
1002,4039|1171
1003,15|2386
1004,15|1006,2840,4829
1005,15|981
1005,1306|571
1005,2219|3406
1006,15|618,695,720,732,766,909,1040,1177,1247,1406,1969,2048,2121,2289,2440,2656,2681,3026,3112,3192,3196,3424,3453,3464,3488,3492,3869,3932,4105,4178,4414,4753,4755,4808,4921,5179,5313,5466
1006,143|819
1006,571|2546
1006,618|1057
1006,819|1424,2430,4166,4681,5099
1006,824|571
1006,877|571
1006,937|1449,2919,3598
1006,944|2418
1006,950|571
1006,1044|571
1006,1062|1132
1006,1076|571
1006,2219|3406
1006,2227|571
1006,2386|1171
1006,2734|1171
1006,2753|3961
1006,3325|571
1006,5042|753,1418,3117
1007,15|728,921,957,976,978,997,1007,1024,1046,4765,5396
1007,128|5042
1007,129|5149
1007,130|282
1007,819|2430,4133,5042,5047
1007,824|571
1007,877|571
1007,937|2753,2919
1007,944|1163
1007,946|571
1007,1041|728
1007,1050|571
1007,1075|1050
1007,2219|3406
1007,2386|1171
1007,2753|3961
1007,3325|571
1008,55|282
1008,158|282
1008,572|247
1008,824|571
1009,55|282
1009,819|5042
1009,1006|571
1009,3325|571
1010,15|728,750,804,1165,1373
1010,55|282
1010,101|2227
1010,572|173,230,231,310,312,348,565,571,572,579,618,627,728,753,813,816,838,856,869,876,900,902,923,957,958,976,979,980,986,997,1000,1011,1041,1046,1050,1060,1062,1067,1069,1107,1110,1122,1124,1137,1142,1148,1171,1175,1177,1197,1234,1242,1257,1270,1303,1331,1386,1400,1401,1419,1757,1768,1951,1989,2109,2143,2207,2227,2384,2395,2612,2637,2734,2751,2817,2889,2930,3041,3047,3138,3438,3495,3529,3547,3567,3686,3775,3811,3864,3871,4025,4040,4192,4229,4251,4266,4276,4313,4360,4387,4467,4538,4638,4785,4829,4831,4872,4885,4890,5120,5124,5445,5520,5577
1010,819|2245,2430,3814,5047
1010,824|571
1010,877|571
1010,937|2753,3453,3936,4253
1010,944|571,1163,5399
1010,950|571
1010,1041|728
1010,1050|571
1010,1075|1050
1010,1138|571
1010,1165|572
1010,1247|571
1010,2219|3406
1010,2227|571
1010,3325|571,4954
1010,5042|571
1011,15|208,254,439,449,547,602,619,621,721,746,752,816,824,828,856,902,907,924,944,953,957,1035,1053,1062,1069,1075,1091,1103,1124,1131,1132,1171,1203,1263,1296,1342,1344,1357,1408,1419,1493,1502,1657,1835,1875,1905,2050,2264,2329,2334,2475,2596,2597,2607,2734,2834,2841,2848,2949,2987,3149,3158,3247,3355,3485,3515,3573,3862,3865,3883,3906,4013,4137,4321,4360,4467,4508,4659,4707,4722,4829,4879,4881,4956,4957,4991,5001,5004,5005,5037,5042,5044,5542
1011,55|282
1011,101|3325
1011,115|944
1011,116|5093
1011,571|1091
1011,602|1260
1011,812|1050,1270
1011,819|1424,1792,2245,2359,2430,3082,3814,3984,4166,4327,4681,5011,5042,5047,5099,5201
1011,824|571,1154,1270
1011,877|571
1011,937|1449,2423,2919,3453,3936,4253,5030
1011,944|571,1050,1154,1163,2418
1011,950|571
1011,996|571
1011,1006|571
1011,1044|571
1011,1050|571
1011,1062|1132
1011,1064|728
1011,1075|1050
1011,1137|728
1011,1247|571
1011,2219|3406
1011,2227|571
1011,2386|1171
1011,2475|1055
1011,2734|1171
1011,2753|3961
1011,3325|571
1011,4039|1171
1011,5042|1418,3117
1012,15|728,1171,1393,3966
1012,2753|3961
1013,15|1419,1420
1013,944|1163,2418
1014,15|4921
1015,15|750,1057,1107,1165,1171,1303,1317,1623,2370,3448,3792
1015,55|282
1015,101|3325
1015,155|937,1076
1015,158|282
1015,819|1424,2430,3014,4681,5099
1015,824|571
1015,877|571
1015,944|1163
1015,946|571
1015,950|571
1015,1247|571
1015,2219|3406
1015,2227|571
1015,3325|571,4954
1016,15|1041,1110,1132,1165,1242
1016,819|3082
1016,824|1154
1016,2227|571
1017,15|587,787,1107,2553,3037
1017,728|15
1017,944|571
1017,2219|3406
1017,3325|571
1018,15|1010,1041,1046,1339
1018,824|571
1018,1076|571
1018,2227|571
1018,5042|3117
1019,15|1110
1019,824|571
1020,15|748,1130,1419
1020,819|2430
1021,15|5008
1022,15|957,1041,1046,1110,1396
1022,819|3984,4327
1022,950|571
1022,3325|571
1023,15|358,986
1023,819|1424,2430
1023,944|1163
1023,950|571
1024,15|1041
1024,808|1400
1024,819|5011
1025,15|606,1303,1339,2580,3219,3686,5249
1025,115|819,2227
1025,819|5099
1025,944|1163
1025,2219|3406
1026,15|858
1027,15|978
1028,15|1041
1029,15|1037
1029,819|5042
1029,877|571
1029,2219|3406
1030,15|1353,4668,4681
1030,819|2430,5099
1031,1165|819,1044
1032,15|1010
1033,15|988,1050,1140
1033,155|819
1033,572|5,15,172,231,465,565,571,595,606,617,625,651,656,728,748,750,753,762,804,816,818,856,858,876,902,903,924,957,980,999,1000,1006,1011,1015,1041,1046,1050,1052,1057,1062,1067,1091,1107,1110,1113,1116,1124,1132,1137,1148,1160,1171,1173,1177,1247,1257,1282,1283,1293,1303,1317,1319,1339,1400,1418,1419,1565,1596,1806,2050,2101,2176,2246,2323,2372,2386,2391,2400,2454,2491,2492,2548,2601,2617,2687,2829,2911,3034,3071,3097,3146,3199,3222,3257,3515,3523,3526,3533,3579,3720,3778,3862,4000,4016,4030,4061,4117,4183,4309,4476,4809,4829,4962,5042,5077,5156,5318,5488
1033,819|5099
1033,824|1270
1033,1044|571
1033,1062|1132
1033,2219|3406
1033,3325|571
1033,4039|1171
1033,5042|1418
1034,15|794,923,1034
1034,944|2418
1034,1050|571
1035,15|1171,1173
1035,55|282
1035,819|2430,5099
1035,824|571
1035,937|2753,3453
1035,1050|571
1036,15|1177,3862
1036,819|2430
1037,15|1373
1037,819|5047
1037,824|1154
1037,950|571
1037,2227|571
1038,15|4632
1039,15|1041
1040,944|1154
1040,1075|1050
1041,15|186,193,285,292,322,338,349,354,498,504,547,570,586,587,593,594,605,606,608,617,618,621,625,627,629,630,631,636,637,651,652,683,691,692,700,703,708,711,750,762,777,781,782,790,791,792,793,797,816,819,824,835,856,865,866,867,883,923,924,928,937,944,957,973,976,977,978,1000,1002,1006,1041,1049,1057,1091,1103,1104,1107,1110,1112,1116,1119,1165,1167,1177,1207,1223,1242,1257,1260,1263,1275,1277,1282,1283,1285,1288,1296,1303,1304,1311,1319,1320,1321,1322,1324,1342,1355,1380,1386,1390,1409,1415,1473,1525,1526,1546,1614,1714,1789,1798,1856,1863,1891,1901,1959,2013,2042,2050,2084,2093,2121,2213,2216,2234,2277,2280,2315,2323,2384,2399,2411,2442,2475,2477,2479,2493,2504,2508,2579,2587,2622,2626,2639,2658,2719,2725,2789,2801,2873,2877,2915,2916,2918,2943,2952,2959,2971,3046,3111,3112,3115,3131,3134,3147,3158,3161,3180,3192,3211,3226,3236,3291,3316,3333,3347,3353,3426,3435,3447,3448,3458,3483,3488,3520,3526,3543,3551,3557,3573,3579,3638,3666,3686,3745,3792,3820,3862,3864,3876,3890,3903,3908,3936,3943,3948,3961,4023,4044,4045,4059,4072,4081,4093,4132,4139,4149,4166,4171,4185,4258,4303,4310,4320,4330,4360,4367,4383,4394,4422,4465,4469,4503,4515,4571,4600,4622,4635,4656,4658,4681,4708,4743,4746,4758,4774,4794,4809,4814,4824,4829,4830,4832,4833,4847,4849,4850,4868,4875,4877,4880,4921,5019,5045,5046,5056,5074,5126,5163,5181,5191,5212,5214,5217,5253,5270,5273,5290,5309,5310,5321,5326,5361,5372,5384,5385,5397,5428,5492,5506,5530,5534,5544,5571
1041,26|4259
1041,55|282
1041,65|2386
1041,72|819,2219
1041,73|1062
1041,75|819,937,1076,3325
1041,95|812,819,824,937,944,1050,1076,2219,2227,2386,2734,2753,3325,5042
1041,96|809,941,951,1002,1091,1538,2386,2531,2848,4127,4357,4387,5529
1041,99|5042
1041,101|819,1044,2219
1041,102|944,3046
1041,105|282
1041,115|2219,3325
1041,120|819,937,944,950,1044
1041,121|1283,4632
1041,122|282
1041,165|950,2227,5042
1041,166|1064
1041,571|1091,4039
1041,602|1260
1041,617|819,944
1041,691|1258,1260
1041,728|571
1041,762|957
1041,812|1050,1270
1041,819|1424,1792,2245,2359,2430,2620,3014,3082,3814,3984,4133,4166,4327,4681,5011,5042,5047,5099,5201
1041,824|571,1154,1270
1041,877|571
1041,937|1449,2423,2919,3341,3453,3598,3814,3936,4253,4361,4986,5030
1041,944|571,1050,1154,1163,2418,5399
1041,950|571
1041,996|571
1041,1006|571
1041,1044|571
1041,1050|571
1041,1062|619,1132
1041,1075|1050
1041,1138|571
1041,1247|571
1041,1260|572,728
1041,1282|1041,1258,1263
1041,1289|1192
1041,1303|618
1041,1306|571
1041,1321|1260
1041,1357|15,4039
1041,2219|3406
1041,2227|571
1041,2386|1171
1041,2734|1171
1041,2753|3961
1041,3325|571,4954
1041,3789|856
1041,4039|1171
1041,4753|1263
1041,5042|571,753,1418,3117
1042,119|1050
1043,15|728,1623
1043,819|2430,5099
1044,15|210,447,464,558,824,1103,1247,2392,2400,2596,2626,3533,3565,3952,4036,4239,4594
1044,571|942,944,2220,2618,3899,5042
1044,824|1270
1044,944|571
1044,950|571
1044,5042|1418
1045,15|2115,3601
1046,15|728,748,750,753,787,804,816,856,937,986,992,1011,1015,1056,1062,1069,1075,1107,1130,1165,1171,1173,1183,1283,1344,1361,1369,1373,1375,1393,1403,1410,1419,1420,1518,1624,1633,1971,2050,2055,2077,2101,2142,2192,2370,2386,2558,2687,2919,3085,3190,3572,3573,3811,3858,3861,4111,4313,4439,4604,4632,5025,5027,5042
1046,55|282
1046,66|879
1046,72|944,2386
1046,75|2219
1046,89|819
1046,90|1304
1046,95|937,2227
1046,96|4696
1046,101|824,1050,3325,5042
1046,103|819,1044
1046,115|944
1046,116|1041
1046,128|812,819,1044
1046,130|282
1046,155|812,819,1050,1247,2734,5042
1046,158|282
1046,160|937,2227
1046,572|5,9,11,15,96,105,173,180,187,193,203,204,219,224,227,231,251,254,267,296,304,309,315,326,333,353,356,368,398,443,471,472,479,498,504,509,532,540,556,563,565,566,568,570,571,572,577,580,582,583,594,602,606,609,612,614,617,618,619,627,629,637,639,656,666,667,670,682,690,715,728,741,746,748,750,753,760,762,767,789,797,804,810,816,819,824,833,837,838,848,856,863,865,869,872,876,877,879,887,891,905,907,908,910,911,917,923,924,935,942,944,945,950,953,957,958,968,970,975,976,980,986,988,992,994,997,999,1007,1010,1011,1013,1018,1041,1043,1046,1050,1052,1053,1055,1057,1060,1062,1064,1067,1073,1091,1100,1102,1107,1108,1110,1113,1115,1116,1121,1124,1126,1127,1130,1131,1132,1134,1137,1138,1143,1148,1165,1166,1171,1173,1177,1180,1182,1192,1226,1229,1234,1235,1242,1247,1256,1257,1260,1263,1265,1275,1276,1282,1283,1288,1293,1303,1304,1315,1317,1320,1331,1339,1342,1344,1357,1380,1395,1400,1408,1418,1419,1455,1519,1528,1546,1551,1597,1599,1602,1662,1680,1718,1761,1788,1798,1813,1835,1862,1878,1888,1901,1917,1919,1951,1963,1984,2001,2030,2037,2044,2045,2050,2077,2078,2093,2114,2121,2145,2157,2160,2168,2205,2207,2216,2217,2219,2220,2226,2238,2242,2252,2260,2282,2286,2323,2343,2351,2358,2361,2370,2384,2394,2398,2400,2442,2446,2475,2477,2492,2493,2496,2508,2512,2521,2545,2583,2587,2593,2607,2617,2619,2622,2626,2638,2639,2644,2668,2672,2678,2687,2693,2706,2720,2723,2734,2742,2780,2799,2821,2828,2861,2866,2886,2889,2893,2898,2909,2933,2943,2950,2957,2983,2987,3067,3083,3085,3086,3121,3134,3138,3143,3154,3158,3160,3192,3203,3209,3211,3225,3242,3243,3245,3247,3248,3254,3280,3289,3298,3305,3322,3326,3372,3410,3430,3432,3446,3472,3488,3495,3515,3516,3519,3523,3526,3533,3538,3551,3557,3562,3564,3568,3573,3581,3585,3608,3609,3612,3615,3630,3639,3702,3711,3722,3725,3728,3749,3762,3766,3775,3781,3790,3801,3804,3810,3811,3813,3829,3845,3858,3865,3872,3876,3880,3883,3904,3906,3907,3911,3915,3932,3950,3958,3993,3996,4007,4011,4016,4040,4043,4073,4078,4087,4093,4105,4126,4130,4137,4164,4179,4184,4196,4205,4233,4253,4259,4276,4319,4326,4362,4368,4372,4385,4406,4426,4439,4440,4453,4459,4465,4469,4489,4494,4519,4520,4525,4528,4531,4535,4547,4548,4551,4556,4561,4562,4577,4621,4632,4635,4641,4655,4668,4670,4672,4676,4681,4691,4710,4711,4729,4732,4741,4761,4773,4790,4809,4815,4821,4828,4829,4832,4855,4859,4869,4873,4874,4893,4932,4933,4934,4956,4959,4960,4962,4966,4974,4986,4994,4999,5001,5004,5014,5019,5020,5024,5030,5042,5066,5072,5096,5103,5105,5117,5126,5149,5153,5163,5174,5180,5188,5194,5234,5295,5301,5313,5321,5360,5384,5389,5392,5403,5422,5429,5445,5453,5454,5481,5499,5507,5524,5542,5549,5550,5556,5558,5562,5566,5585,5586
1046,812|1270
1046,819|1424,2430,2620,3014,3814,3984,4166,4327,4681,5011,5042,5047,5099
1046,824|571,1154,1270
1046,877|571
1046,937|1449,2919,3341,4253,4361,4986,5030
1046,944|571,1050,1154,1163,2418
1046,950|571
1046,996|571
1046,1006|571
1046,1041|728
1046,1050|571
1046,1075|1050
1046,1138|571
1046,1306|571
1046,2219|3406
1046,2227|571
1046,2386|1171
1046,2734|1171
1046,3325|571
1046,4039|1171
1046,5042|753,1418,3117
1047,15|1192
1047,944|1163
1047,3325|571
1048,15|1165
1048,819|4327
1048,2219|3406
1048,3325|571
1048,5042|1418
1049,15|856
1049,819|2430
1049,1138|571
1050,15|176,179,193,198,203,204,222,254,265,268,305,344,390,436,486,491,594,606,609,611,617,618,619,621,630,638,651,658,691,702,717,727,756,762,782,795,797,810,819,824,835,837,853,858,865,891,901,903,922,924,937,942,953,973,974,976,1002,1006,1011,1029,1041,1046,1052,1053,1061,1103,1110,1116,1119,1131,1138,1165,1171,1177,1197,1242,1253,1260,1265,1288,1293,1303,1304,1323,1339,1348,1357,1416,1489,1532,1552,1569,1606,1617,1618,1626,1627,1629,1638,1651,1653,1689,1705,1715,1719,1766,1780,1790,1793,1826,1842,1843,1860,1874,1926,1999,2009,2028,2033,2069,2116,2121,2149,2155,2156,2166,2172,2207,2219,2234,2254,2303,2346,2355,2363,2400,2407,2417,2442,2445,2473,2474,2475,2477,2490,2508,2510,2512,2551,2586,2589,2593,2612,2626,2628,2637,2645,2660,2668,2670,2672,2709,2740,2744,2750,2763,2766,2771,2783,2792,2793,2795,2802,2807,2835,2840,2891,2902,2914,2933,2943,2987,3010,3029,3071,3096,3099,3100,3107,3109,3111,3123,3125,3129,3150,3151,3154,3159,3160,3188,3192,3218,3242,3243,3253,3259,3263,3266,3284,3305,3332,3337,3349,3412,3440,3443,3473,3478,3488,3513,3538,3562,3568,3573,3595,3640,3641,3668,3691,3693,3723,3735,3736,3740,3775,3781,3783,3797,3810,3833,3862,3875,3893,3901,3912,3918,3938,3955,3962,3963,3983,3991,3995,4006,4016,4044,4049,4051,4069,4075,4105,4118,4130,4134,4141,4149,4159,4160,4180,4196,4197,4205,4228,4243,4265,4271,4276,4277,4288,4321,4362,4364,4367,4368,4394,4406,4426,4429,4431,4432,4443,4459,4467,4469,4478,4479,4527,4528,4534,4561,4570,4572,4587,4613,4620,4656,4659,4660,4679,4696,4711,4712,4720,4746,4753,4778,4794,4809,4812,4828,4829,4830,4832,4842,4848,4849,4865,4872,4888,4892,4898,4899,4901,4903,4907,4915,4921,4938,4946,4982,4999,5004,5012,5022,5035,5045,5086,5093,5096,5105,5125,5126,5146,5153,5164,5188,5232,5234,5245,5255,5289,5290,5321,5326,5360,5382,5386,5416,5429,5432,5451,5464,5494,5501,5526,5527,5529,5547,5571,5573,5574
1050,55|282
1050,72|877
1050,73|1011,4986
1050,75|812,1062
1050,95|819,824,937,1044,1050,1076,2219,2386,3325,5042
1050,96|254,370,925,932,944,1247,1304,2189,2840,3673,3781,3964
1050,99|812
1050,101|1044
1050,102|944
1050,116|2386,4507
1050,119|1011
1050,128|3325
1050,131|944
1050,571|597,830,1006,2220,2227,2475,2618,3956,4525,4684,5042
1050,572|11,15,179,180,219,231,253,313,318,377,504,553,565,568,571,594,602,606,609,614,618,677,694,728,746,750,753,792,804,816,824,834,838,848,856,884,892,900,902,911,923,957,980,989,992,1002,1006,1007,1008,1011,1041,1043,1046,1050,1056,1057,1062,1067,1069,1091,1104,1107,1110,1124,1130,1131,1132,1134,1137,1148,1165,1171,1173,1177,1187,1192,1229,1242,1245,1247,1257,1276,1296,1303,1304,1331,1339,1348,1353,1356,1363,1395,1401,1407,1418,1419,1450,1455,1548,1596,1599,1602,1742,1951,1961,1962,2132,2183,2205,2207,2220,2234,2252,2281,2300,2323,2370,2384,2388,2508,2514,2601,2610,2622,2638,2672,2687,2703,2725,2746,2782,2879,2903,2905,2932,2966,3000,3098,3119,3120,3143,3151,3246,3316,3345,3363,3416,3434,3451,3478,3480,3515,3523,3529,3573,3574,3578,3607,3634,3669,3706,3803,3807,3811,3833,3865,4181,4205,4248,4317,4338,4367,4376,4439,4450,4467,4479,4510,4525,4580,4639,4676,4696,4790,4829,4837,4932,5001,5007,5044,5070,5110,5114,5120,5125,5152,5183,5214,5259,5274,5295,5429,5447,5496,5520,5577,5585,5598
1050,618|572,1057
1050,812|1050,1270
1050,819|1424,1792,2245,2359,2430,2620,3014,3082,3814,3984,4133,4166,4327,4681,5011,5042,5047,5099,5201
1050,824|571,1154,1270
1050,877|571
1050,923|3523
1050,937|1449,2423,2753,2919,3341,3453,3598,3814,3936,4253,4361,4986,5030
1050,944|571,572,1050,1154,1163,2418,5399
1050,950|571
1050,996|571
1050,1006|571
1050,1044|571
1050,1050|571
1050,1062|619,1132
1050,1076|571
1050,1138|571
1050,1247|571
1050,1303|15,819,824,856,937,944,950,1076,2219,2227,3325
1050,1306|571
1050,2219|3406
1050,2225|571
1050,2227|571
1050,2386|1171
1050,2707|1260
1050,2734|1171
1050,2753|3961
1050,2831|1148
1050,3014|1110
1050,3325|571,4954
1050,4039|1171
1050,4753|1041
1050,5042|571,753,1418,3117
1050,5068|1052
1051,15|1173
1051,819|4166
1052,15|905,923,957,976,1041,1046,1107,1110,1112,1116,1119,1257,1260,1419
1052,95|819
1052,812|1050
1052,819|2430,4133,4327,5042
1052,824|571
1052,937|2423,3341
1052,944|571,1050,1154,1163,2418
1052,996|571
1052,1006|571
1052,1050|571
1052,1062|619
1052,1075|1050
1052,1110|572
1052,1260|5582
1052,1306|571
1052,1400|15
1052,2219|3406
1052,2227|571
1052,2386|1171
1052,2734|1171
1052,2753|3961
1052,3325|571
1052,4039|1171
1053,15|728,748,750,804,816,1011,1062,1064,1077,1130,1171,1173,1303,1344,1375,1410,1419,1814,1948,3022,3811,4327,4555,4760,5007
1053,55|282
1053,65|819
1053,66|5535
1053,75|1306,2219
1053,812|1050
1053,819|2430,3014,4327,5011,5042,5047,5201
1053,824|571,1270
1053,877|571
1053,937|4253,4361,5030
1053,944|571,1050,1163,2418
