355,374,375,387,391,431,439,444,446,448,449,468,521,659,660,677,689,694,705,711,712,815,826,827,905,947,988,994,996,1014,1023,1061,1076,1160,1171,1172,1299,1818,2364,2997,3390,3806,3935,4107,4153,4157,4158,4266,4281,4400,4572,4575,4744,5139,5200
883,742|170,470,2481,4449,4514
884,170|584,591,595,646,705,712,715,719,845,1982,2135,3076,4788
884,451|170
884,546|977
884,823|170
884,824|170,588
884,879|942
884,1104|840
884,1122|170
884,1368|1857
884,1791|170,777
884,2356|170
884,2548|4750
884,2758|170
884,4114|170,1027
884,4594|170,1105
884,4823|170
884,5021|1163
884,5110|170,1182
884,5250|170,821
885,1092|81
886,81|170
886,170|584,591,646,705,712,765,1982,1984,3076
886,401|170,882
886,648|170,936
886,901|170,882
886,4540|170
887,81|170
887,170|584,591,595,646,705,712,715,719,765,815,845,1982,1984,2135,2478,3076,3792,4788
887,357|170
887,669|170,3563
887,812|81,118,170,391,496,946,1068,1781,2189,2943,2986,3084,3097,3933,4067,4141,4211,4575,4578,4595,4955
887,824|170,1138
887,882|827
887,895|170,725,812,817
887,903|170,588,942,4702
887,906|170
887,935|170
887,946|170,879,882
887,1068|170
887,1430|2431
887,2053|170
887,2643|170,725
887,2997|170
887,3177|170,4713
887,3542|170,4388
887,3614|170,919
887,3687|4901
887,4063|4186
887,4229|170
887,4526|170
887,4538|170
887,5290|170,725
888,170|815,832
888,742|170,4413
888,812|170,536
889,170|1982
889,1027|170,1136
890,170|591,1982,1984
890,961|170,882,1136,2053,2960
891,170|591,595,776,1982,3076
891,352|171
891,812|170
891,827|170,352,935
891,902|689
891,940|3645
891,4281|170
892,170|591,845
892,940|170
893,940|2715
894,2429|170,626
895,170|584,591,595,646,705,712,715,719,815,821,832,845,1982,1984,2135,2478,2499,3076,3792,4788
895,725|81,170,501,588,747,832,839,1183,1311,3607,4000
895,742|81,170,712,909,3901
895,766|170,390
895,768|170,523,626
895,770|725
895,812|81,170,390,523,536,635,725,742,812,882,1024,1027,1068,2368,2790,3193,3283,3796,4411,4595
895,817|170,501,753,940,942,1136,1156,1183,1866,3611
896,170|646,3076
896,446|170
897,170|719,845
897,940|170,4105
897,1999|170
898,170|1070,1982
898,895|770
898,919|4783
898,1068|170,626
899,1735|1190
899,4422|170
900,170|591
900,940|994
901,16|4294
901,81|170
901,170|584,591,595,646,705,712,715,719,815,821,832,845,1070,1982,1984,2135,2499,3076,3792,4788
901,402|1167
901,479|170,940
901,591|2440
901,625|1182
901,655|170
901,661|170
901,689|501
901,703|526,821
901,712|170,526,1068
901,716|170
901,776|170,5199
901,855|170
901,858|821
901,860|626
901,879|170,689
901,882|170,501,523,827,832,901,952,1047,1183
901,908|170
901,909|170,940
901,1031|170,2478
901,1110|170
901,1114|170,1027
901,1118|170,726
901,1122|521
901,1149|170,2388
901,1183|501
901,1332|170
901,1389|170,4665
901,1535|821
901,1594|170
901,1751|919
901,1753|170
901,1817|1302
901,2005|170,879
901,2107|2247
901,2119|170,832
901,2141|821
901,2182|170,940
901,2224|626
901,2227|170
901,2260|170,812
901,2294|170,1539
901,2428|170,626
901,2434|1027
901,2478|821,919
901,2521|2822
901,2653|3237
901,2687|170
901,2707|170
901,2716|170
901,2758|170,882
901,2794|170
901,2823|3530
901,2893|170,1216
901,3028|170,946
901,3040|170
901,3211|946
901,3307|170,940
901,3525|170,812
901,3541|170,1301
901,3592|170,781
901,3603|170
901,3607|4389
901,3658|170
901,3662|5100
901,3841|170,1025
901,3848|170,1772
901,3872|170,821
901,4032|919
901,4122|170
901,4136|170
901,4374|170,879
901,4402|919
901,4483|170
901,4575|170,832,940,1183
901,4576|170
901,4579|170
901,4617|170,3857
901,4742|940
901,4754|170
901,4820|170
901,4872|170
901,4935|81,170
902,170|591,595,646,705,712,715,821,1982,1984,3076,4788
902,528|81,170
902,689|81,170,747,827,1155
902,726|170,780,827,837
902,727|170
902,728|170
902,797|170,379,4992
902,812|170
902,1027|170,935,1136
902,1030|170,1183
902,1101|170,897
902,2943|170,755
902,4881|609
903,81|170
903,170|591,595,646,705,712,719,776,815,821,845,909,1014,1982,1984,2135,2499,3076,3792,4788
903,352|171
903,501|170,541,781,2111
903,521|170,935
903,523|81,3627
903,562|170,3231
903,588|170,526,940,1182
903,595|170
903,626|170
903,753|170,747
903,760|170,430
903,779|81
903,781|4788
903,826|430
903,832|151,170,351,4911
903,834|588
903,837|690
903,879|170
903,880|170
903,901|3603
903,940|170,501,1114
903,942|170,909,3857
903,952|81,170,821,879
903,1001|170,4804
903,1037|170,3290,5164
903,1047|170
903,1136|170,880,935
903,1167|879
903,1182|170,4480
903,1183|170,747,827
903,1184|170,2900
903,1389|170,821
903,2053|940
903,2664|3272
903,2706|170
903,3571|946
903,4202|170
903,4403|170,526
903,4660|170,4006
903,4702|170,526
903,4769|170
903,4817|170,379
903,5208|170,919
904,170|1984
904,391|3319
905,81|170
905,170|591,595,705,845,1982,1984,3076,3792,4788
905,351|483,690,1169
905,352|171
905,712|170
905,879|170
905,880|170
905,905|81,170
905,935|170,352
905,4266|170
905,4422|170,2366
906,170|591,3076
906,689|81,170
906,961|4575
906,1027|170
907,1183|170,760
908,81|170
908,170|584,591,595,646,705,712,719,815,832,845,1982,1984,2478,2499
908,501|170,919,4470
908,511|170
908,645|170,882
908,742|170,946
908,747|170,577
908,821|170,1068
908,901|170,2107,3307
909,53|170
909,80|170
909,81|170
909,170|584,591,595,646,705,712,719,815,832,845,1982,1984,2135,3076,4788
909,351|2478
909,365|742
909,434|946
909,582|170
909,609|170
909,640|170,940
909,689|170
909,690|170,2309
909,821|170
909,880|81,170
909,940|170
909,1060|170
909,1063|170,689
909,1104|170,812
909,1118|726
909,1122|170
909,1168|1183
909,1368|1857
909,1435|1037
909,1469|170,3320
909,1714|170,523
909,1883|170,777
909,2128|4071
909,2159|919
909,2206|170,817
909,2252|170,812
909,2341|170
909,2458|170
909,2498|170
909,2512|170,2353
909,2730|170,812
909,2735|170
909,2860|170
909,2960|170,879
909,3025|821
909,3108|170
909,3638|170
909,3866|2357
909,3891|725
909,3922|170,817
909,4196|526
909,4245|170
909,4367|170
909,4514|170,725
909,4690|170,882
909,4746|170
909,4918|758
909,5110|919
910,4746|812
911,170|591,646,712,845,1982,1984
911,1064|170
911,1143|170
911,1979|170,887
911,3806|170,501
911,4586|81
912,599|2328
912,689|3267
912,712|821
912,1055|4432
912,1423|1762
912,1804|1329
912,2424|882
912,2992|3272
912,4005|170
912,4902|4538
913,392|501
914,903|170,4817
915,81|170
915,3358|170,919
916,929|1183
917,626|170
918,81|170
918,170|591,712,821,832
918,781|170,4734
918,832|170,3257
918,1047|170,879
919,3|2776
919,5|3153
919,16|4397
919,25|2119,4397
919,31|2776
919,53|170,919,940
919,81|170
919,108|2967
919,112|4909
919,120|170,526
919,163|170
919,170|584,591,595,646,705,712,715,719,765,776,815,821,832,845,909,1014,1070,1982,1984,2135,2478,2499,3076,3792,4788
919,194|170,837
919,195|919
919,258|170
919,295|170
919,297|170
919,312|170
919,351|689,705,712,1989,2224,2792,4509,4747
919,352|46,171
919,358|1159
919,374|1027
919,379|170,1712
919,390|170
919,399|170,940
919,492|170,1068
919,501|170
919,518|817
919,519|4954
919,564|170,4586
919,582|170
919,591|1393
919,595|170,940,946
919,609|170,682,1163
919,626|170,725,726,742,812,817,882,1025,1027,1030
919,628|901
919,639|430
919,655|4860
919,661|2334
919,669|170,1109,1184,3563,3612
919,681|81,5214
919,689|170,501
919,690|170,4749
919,698|170,1037
919,702|879
919,704|1267
919,705|170,4946
919,707|170
919,712|170,352,2168
919,724|408
919,781|170
919,782|170,501
919,795|156,170
919,799|170
919,823|1163
919,830|626
919,832|170,3267
919,860|170,826,4661
919,879|1184
919,887|170
919,895|170,725,742,766,768,770,812,817
919,901|16,170,882
919,902|170,689,726,727,728,1030,1101
919,903|81,170,501,521,626,832,879,880,940,942,952,1037,1047,1182,1183,1389,2706,4202,4403,4817
919,906|689,1027
919,907|1183
919,909|170,2252
919,935|81
919,946|81,170,541,591,616,703,710,882,901,902,903,1009,1032,1068,1168,2053,2224,2256,2273,2335,2383,3208,3937,4553,4877
919,982|170,1183
919,983|170,1163
919,1009|170,919,940
919,1015|536
919,1027|170
919,1037|170,5238
919,1040|879
919,1046|170
919,1068|170,902,2050,2140,2393,3247,3467,5143
919,1093|170
919,1094|170,1698
919,1095|170
919,1104|170,725,812,817
919,1114|170,832
919,1118|726
919,1122|170,804,940,4811
919,1124|170
919,1131|2355
919,1143|170,626
919,1176|170,327
919,1193|170,670
919,1233|824
919,1239|170
919,1322|170
919,1324|170
919,1356|1423
919,1364|626
919,1368|170
919,1369|2512
919,1382|170,3944
919,1389|170,940,1182
919,1400|987
919,1405|170,626
919,1409|170
919,1437|170,4870
919,1446|170
919,1452|837
919,1465|821
919,1546|170,4820
919,1578|669
919,1608|170
919,1636|919
919,1711|609
919,1716|170,626
919,1723|170,1946
919,1754|170,626
919,1815|170,3433
919,1816|170,879
919,1818|821
919,1828|170
919,1852|3196
919,1908|946
919,1918|170,626
919,1932|170
919,1950|2156
919,1976|170,3607
919,1990|170
919,2009|170,725
919,2053|170,940
919,2060|170,747
919,2075|170
919,2087|170,726
919,2088|170
919,2090|4857
919,2109|170
919,2119|832,1182
919,2127|3987
919,2128|3063
919,2133|170
919,2135|3057
919,2137|61,170
919,2155|170,3561
919,2180|812
919,2189|170,4510
919,2203|2128
919,2207|1027
919,2211|170,669
919,2214|170,726
919,2221|170,526
919,2224|1182
919,2241|170
919,2243|577
919,2251|170
919,2256|2512
919,2257|170,689,1027
919,2260|725
919,2262|170
919,2266|170,817
919,2267|170
919,2281|170,1158
919,2289|170
919,2322|170,832
919,2325|170
919,2329|1138
919,2334|81
919,2335|170
919,2336|170
919,2353|812
919,2354|1027
919,2355|170
919,2356|170,817,961,1163
919,2364|170,4230
919,2371|170,940
919,2372|170,2011
919,2382|4186
919,2391|170
919,2402|81,170
919,2414|170,812,882,924
919,2418|170
919,2425|170
919,2430|170
919,2438|170
919,2448|669
919,2454|170,3561
919,2463|626
919,2492|4604
919,2512|170
919,2519|170,3875
919,2524|887
919,2527|812
919,2529|1156
919,2540|170
919,2545|170,526
919,2550|170,812,919
919,2552|170
919,2555|170,626
919,2584|170,5236
919,2604|170
919,2626|812
919,2628|170,726
919,2630|170
919,2634|170
919,2635|170
919,2645|170
919,2656|170
919,2678|812
919,2681|170,609
919,2686|170,4390
919,2690|352
919,2697|170
919,2701|170,1182
919,2702|170
919,2711|170,725
919,2718|170
919,2739|821
919,2761|170,2095
919,2763|879
919,2767|170
919,2769|170
919,2779|170
919,2795|726,812
919,2796|170
919,2830|170
919,2833|170,1182
919,2869|170
919,2871|821
919,2872|669
919,2913|1182
919,2922|170
919,2924|170,5041
919,2925|170
919,2950|170,832
919,2972|170
919,2973|170,838
919,2978|170
919,2979|170
919,3005|170,4186
919,3012|170
919,3033|170
919,3036|170,626
919,3038|747
919,3040|170
919,3049|669
919,3050|626
919,3057|170,4244
919,3084|170,626
919,3087|170,1027
919,3108|526
919,3114|170
919,3122|170,753
919,3131|626
919,3139|526
919,3145|170
919,3148|170,942
919,3150|170
919,3152|170,526
919,3162|170,1158
919,3171|170
919,3181|170
919,3185|170,669
919,3199|170,1182
919,3205|170
919,3219|942,952
919,3227|639
919,3237|170,501,879
919,3249|170
919,3257|1027
919,3275|170,821
919,3298|170
919,3300|170,1182
919,3303|170,521
919,3307|170,2041
919,3311|374
919,3320|170
919,3324|170
919,3334|4061
919,3336|170,946
919,3346|725,812
919,3347|812
919,3348|1027,1030
919,3350|170,3611
919,3351|170
919,3358|170,1182
919,3361|170
919,3365|170
919,3376|753
919,3381|81,170
919,3384|170,1027
919,3389|170
919,3392|170
919,3429|170,812
919,3433|170,812
919,3445|170
919,3448|170,821
919,3450|170,1024
919,3462|170,817
919,3475|2063
919,3490|170
919,3494|170
919,3496|4134
919,3507|170,669
919,3523|170
919,3525|170
919,3534|4079
919,3548|170
919,3555|170,1163
919,3587|170
919,3612|170
919,3614|170,919
919,3621|170
919,3623|170
919,3632|501
919,3633|170,725,817
919,3634|170,4896
919,3637|170,2410
919,3639|170,882
919,3703|3982
919,3710|170,879
919,3712|170,812
919,3713|170,919
919,3721|170,832
919,3722|170
919,3730|170
919,3779|170
919,3792|3884
919,3796|170
919,3825|170,2664
919,3832|1182
919,3834|827
919,3836|170
919,3849|170,742
919,3850|170
919,3857|170,919
919,3863|170
919,3865|2252
919,3903|4573
919,3948|1024
919,3953|812
919,3954|170
919,3955|961
919,3957|170,2994
919,3974|170,812
919,3979|588
919,3987|170
919,3988|170,1024
919,3998|170
919,3999|170,1182
919,4002|170
919,4005|170
919,4022|1047
919,4044|170
919,4064|170,2951
919,4065|170,4186
919,4105|170
919,4107|352,626,823
919,4114|170,812,817
919,4121|170
919,4154|1182
919,4165|797
919,4170|170
919,4204|170,878,2529
919,4213|170
919,4215|626,4330
919,4226|2502
919,4237|940
919,4239|170,824
919,4243|170,1182
919,4271|170,626,669
919,4274|3272
919,4275|170
919,4300|812
919,4301|1027
919,4311|753
919,4318|3607
919,4323|170,1164
919,4331|170,3159
919,4335|1025,1030
919,4336|170,882
919,4337|170,834
919,4338|170,626
919,4342|170,919
919,4343|170
919,4362|365
919,4392|170,626
919,4419|170,882
919,4421|170
919,4435|170
919,4438|626
919,4447|795
919,4467|170
919,4468|170
919,4482|170
919,4485|170,832
919,4487|170,812
919,4488|170,832
919,4497|170
919,4500|170
919,4511|170,1158
919,4514|170,812
919,4515|887
919,4516|4455
919,4518|170
919,4519|170,1027
919,4520|170,521
919,4528|879
919,4547|170
919,4549|170,5126
919,4553|526
919,4554|170,199,1149
919,4570|170
919,4571|170,882,940,1182,2414
919,4579|170,940,2960
919,4585|170
919,4598|725
919,4613|882
919,4614|1027,1102
919,4615|170,501,588,940
919,4619|742,812,817
919,4634|526
919,4648|170,879
919,4650|170,626
919,4653|1183
919,4661|817
919,4662|170
919,4663|170,1446
919,4666|170
919,4673|170
919,4723|626
919,4732|170,812
919,4742|170
919,4744|170,961
919,4746|812
919,4747|1163
919,4758|170,609,626
919,4773|170,669
919,4774|669
919,4782|1035
919,4783|170
919,4785|170,812,1158
919,4794|837
919,4805|170,725
919,4819|170,677
919,4820|726
919,4823|2664
919,4839|781
919,4843|170,827
919,4849|170
919,4853|170,672,689,812
919,4857|526
919,4868|812
919,4869|1167
919,4885|526
919,4895|170,886
919,4897|170
919,4900|170,669
919,4905|725
919,4909|882
919,4917|170,2133
919,4930|170
919,4943|170,725
919,4951|170,4235,4236
919,4953|170
919,4959|170
919,4977|170,794
919,4982|170,430
919,4988|3175
919,5013|170
919,5021|812,1027
919,5025|3232
919,5040|882
919,5045|170,526
919,5047|919
919,5063|170
919,5090|170
919,5110|170,2414,3385,4959
919,5111|609
919,5142|170,672
919,5148|669
919,5154|1153
919,5155|170
919,5162|170,742
919,5163|4855
919,5179|81
919,5184|3642
919,5186|170
919,5190|170
919,5199|170,689
919,5217|940
919,5220|170
919,5223|689
919,5225|940
919,5226|170
919,5246|170
919,5250|170
919,5253|725
919,5258|170,1047
919,5260|170,919
919,5264|170,1163
920,879|170,942
921,84|170
921,170|712,845,2135
921,946|100,170,4898
922,170|719
923,170|591,845
923,3320|170
924,170|591,705,712,821,1014
924,588|170,946
924,832|170
924,940|170,821
924,946|170,882
924,1138|919
924,4342|170
925,170|591,815,821,1984,2135,3076
925,351|860,2224
925,946|170,351,4112
925,1268|170
925,1977|170,1068
925,4504|170,812
926,4415|821
927,122|170,946
927,170|591,705,1984,3076
927,712|170
927,946|170
928,725|1183
928,746|170
929,1183|170,935
930,170|591,705,845,1984
930,946|2416
930,2043|170
930,2728|170,3272
930,3932|170
931,170|591,595,705,821,1982,3076,4788
931,753|170,827
931,827|81,170
931,872|3767
931,3667|170,879
931,3698|170
931,3778|2080
931,4947|1182
932,170|584,705,712,715,815,1982,2135,3076
932,1068|940
932,3282|170,526
932,4162|1047
933,170|591,845
933,351|2148,2224,3311
933,946|170
934,832|170,3265
935,81|170
935,107|170
935,170|584,591,595,646,705,712,715,719,765,776,815,821,832,845,909,1014,1070,1982,1984,2135,2478,2499,3076,3792,4788
935,338|81,170
935,351|391,712,3706
935,352|46,171
935,366|170
935,390|812
935,391|935
935,447|81,170,501,1183
935,450|170,902
935,526|170
935,541|170
935,595|81,170
935,626|170,812
935,781|170,3319
935,795|3784
935,796|170,812
935,802|170
935,832|170,4742
935,871|501
935,940|170,4788
935,1021|81,170
935,1022|170
935,1047|170
935,1104|170
935,1182|3890
935,1220|81,170
935,1303|170
935,1364|170
935,1412|170
935,1914|170
935,1993|170
935,2096|170
935,2471|170
935,2595|170,919
935,2768|170
935,2979|170
935,3693|170
935,3787|170,523
935,4554|170
935,4788|170
935,4956|170
935,5298|81,170
936,81|170
936,170|584,591,595,705,712,719,815,821,845,1982,1984,2135,3076
936,501|880
936,526|170
936,591|170
936,781|170
936,1183|756
936,4245|170
937,170|591,715,2135
937,812|170,3319
938,81|170
938,170|591,712
939,170|591,1014
939,918|781
939,940|170,501
939,1009|170
940,3|34,1969
940,5|2296
940,16|170
940,25|170,3660,5101
940,29|946
940,65|170,4714
940,77|837
940,81|170
940,94|170,1009
940,122|919
940,124|170
940,159|170
940,168|170
940,170|584,591,595,646,705,712,715,719,765,776,815,821,832,845,909,1014,1070,1982,1984,2135,2478,2499,3076,3792,4788
940,184|170,781
940,200|170,919
940,208|170,501
940,213|170,821
940,231|170
940,247|170
940,274|204
940,285|170
940,295|2252
940,311|170,879
940,333|879
940,343|832
940,352|171
940,365|170,725
940,374|170,352,1027
940,379|170,1311,2133,2836,3687,4604
940,391|2349
940,399|170
940,405|170
940,414|379
940,434|170,919
940,455|2143,4054,5234
940,464|170
940,474|81,170,901
940,501|81,170,837,879,880,902,946,1061,1136,1170,1182,2431,3278,3647
940,506|170,4754
940,513|170,834
940,521|81,170,641,781
940,526|170,379,888,1106,1136,1152,1284,1493,1699,1829,1977,1991,2228,2294,2333,2402,2432,2436,3224,3237,3251,3614,3697,3758,3796,3806,4574,4575,4812,5062,5200
940,554|919
940,588|81,170,455,526,821,946,1104,1182,1994
940,619|649
940,661|170
940,669|170,588
940,678|170,747
940,690|170,1191
940,729|170,1182
940,741|170,901,919,940
940,747|170,523,526,832
940,753|823
940,781|170,374,872,2595,2618,4698
940,787|1136
940,821|170,382,946,1068,3004
940,826|430
940,827|170,536,1136
940,829|1798
940,832|170
940,843|170
940,844|170,940
940,861|844
940,867|170,501
940,871|170,501
940,872|170,4946
940,874|170
940,882|170,1622,3358
940,900|170
940,901|81,170
940,909|170,821
940,919|81,112,170,655,698,860,879,1009,1176,1369,1405,2189,2364,2584,3639,3779,4331,4421
940,935|81,170
940,940|170
940,946|81,170,365,381,519,757,887,1009,1026,1032,1515,1762,2342,2432,2569,2595,2744,2869,2960,3032,3274,3307,3336,3688,3693,3803,3919,4022,4107,4485,4563,5057,5139
940,952|170
940,968|170
940,981|170,1182
940,994|170,526,579
940,1007|170
940,1009|170,1047
940,1032|1143
940,1040|170
940,1041|170
940,1051|170
940,1065|170,812
940,1068|170,379,717,1171,1515,4575
940,1096|170,991,1058
940,1109|81,170,526,648,747,1068
940,1114|170,812
940,1119|220
940,1121|940
940,1122|501
940,1138|170,879
940,1143|170,882
940,1182|170,855,2377,2635,2828,4205,5072
940,1183|170,821
940,1192|946
940,1193|170
940,1197|170,747
940,1208|940
940,1212|1623
940,1214|170,1456
940,1220|170,879
940,1224|170
940,1243|170,919
940,1258|170
940,1262|170,919
940,1274|170,648
940,1279|170
940,1314|170,821
940,1317|170
940,1331|170
940,1341|3469
940,1342|81,170
940,1352|753
940,1356|5132
940,1360|170,1182
940,1365|170,1182,2508
940,1366|170,821
940,1370|170,4059
940,1371|526
940,1376|170
940,1379|170
940,1387|170,1104
940,1389|940
940,1392|4632
940,1400|170,837
940,1405|170,526
940,1416|1677
940,1417|170
940,1419|821
940,1420|170,1366
940,1425|170,707
940,1440|837
940,1446|521
940,1448|4976
940,1459|170,2612
940,1463|170
940,1464|1182
940,1473|170,2353
940,1485|170
940,1490|170,4653
940,1495|170,374
940,1508|170
940,1509|946
940,1517|170
940,1526|170,821
940,1554|170
940,1557|170,526
940,1563|919
940,1567|170
940,1570|170,428
940,1575|170
940,1579|170,747,1182
940,1587|170,940
940,1620|1405
940,1662|170
940,1673|1182
940,1675|1182
940,1688|170,940
940,1689|170
940,1691|789
940,1705|170,1182
940,1708|170
940,1713|919
940,1714|170,526,832
940,1732|1440
940,1757|170,4876
940,1759|780
940,1761|170,821
940,1763|170,523
940,1767|170
940,1771|1182
940,1785|170
940,1788|1544
940,1793|1900
940,1807|170,526
940,1814|170
940,1819|170,526
940,1834|4296
940,1838|1523
940,1844|648,3387
940,1853|747
940,1867|526
940,1873|170
940,1884|170,882,4750
940,1896|170,821,2855
940,1899|170
940,1901|170
940,1911|170
940,1916|526
940,1925|170,919,1182
940,1930|1610
940,1945|3318
940,1947|170
940,1952|3775
940,1960|170,785
940,1968|832
940,1976|170,4304
940,1977|170,946
940,1995|170,821,837
940,1996|352
940,1999|170
940,2005|170
940,2007|170,1163
940,2013|2114
940,2018|4248
940,2020|170,931
940,2053|170,919,1182,2241,4708
940,2063|170,747,821,919,940
940,2067|170,919,2299
940,2077|170,2561
940,2096|821
940,2098|170
940,2112|170,753
940,2119|170,400,526,656,747,827,901,919,931,940,946,1238,4107,4192,4435
940,2128|170,1182
940,2133|170,753,837,919
940,2135|940
940,2143|919
940,2144|526
940,2145|170,940
940,2147|170,1047
940,2148|170
940,2153|170
940,2170|526
940,2194|170,781,919,946
940,2217|170
940,2240|170,1100
940,2241|170
940,2245|170
940,2251|170,645
940,2264|4788
940,2269|170,1182,4708
940,2280|940
940,2285|170
940,2286|901
940,2324|170
940,2328|755
940,2337|170,3272
940,2341|919
940,2348|170,821
940,2360|4780
940,2372|170,526,2009
940,2378|2267
940,2381|1925
940,2386|170,919
940,2421|170
940,2426|170,351,1182
940,2431|832
940,2444|170,821,930
940,2446|170
940,2447|170
940,2448|170,562
940,2456|170,725
940,2476|753
940,2484|170,4768
940,2487|832
940,2492|170,4604
940,2498|170,588
940,2512|170,526,946,1037
940,2523|609
940,2524|170,821
940,2527|170
940,2534|170,747,919
940,2539|4661
940,2550|4192
940,2567|5144
940,2584|170,562
940,2590|526
940,2599|170
940,2602|170
940,2605|170,4065
940,2620|170
940,2629|170
940,2648|2217
940,2664|3272
940,2692|170
940,2701|170,919
940,2714|930
940,2715|170
940,2726|170,919
940,2729|170,3123
940,2733|170,1182
940,2758|170
940,2759|170
940,2769|170
940,2773|526
940,2797|170
940,2802|170
940,2806|3563
940,2819|170
940,2825|170
940,2834|170
940,2835|170,821,832
940,2836|170,919
940,2837|170,832
940,2838|262
940,2844|170,526
940,2849|3561
940,2869|351
940,2895|170,609
940,2909|827
940,2911|821,1037
940,2926|879
940,2957|170,821
940,2975|170
940,2979|3530
940,2983|170,1489
940,3001|987
940,3005|170
940,3006|170
940,3007|170,1285
940,3009|5041
940,3017|832,1705
940,3024|1122
940,3050|170,521
940,3052|170,626
940,3053|170,821,827
940,3056|170
940,3094|170,1182
940,3101|648
940,3102|81,170
940,3108|170
940,3119|821
940,3126|352
940,3130|526
940,3132|170,946
940,3139|170,940
940,3159|170
940,3177|170
940,3183|170,919
940,3185|946
940,3198|946
940,3200|170
940,3201|170,832,940
940,3210|170
940,3211|170,523,821
940,3218|1182
940,3229|879
940,3231|170,4049
940,3237|3272
940,3254|653
940,3261|4790
940,3270|946
940,3273|104,1367
940,3274|170
940,3275|170,526,1182
940,3281|817
940,3288|170,940
940,3289|170,946
940,3293|170
940,3295|170
940,3300|170
940,3302|940
940,3307|170,821
940,3308|170,626,1182
940,3311|837,1182
940,3319|170
940,3323|170,747,879
940,3327|170
940,3334|1182
940,3335|170
940,3342|170,837
940,3344|170,846
940,3359|170,2720
940,3371|170,2537
940,3372|170,523
940,3387|170,919,1096
940,3391|170,940
940,3392|3240
940,3394|897
940,3407|170,430
940,3412|725
940,3420|832
940,3426|3272
940,3440|170
940,3441|170
940,3454|170
940,3472|170
940,3503|940
940,3507|170,919
940,3509|170,1182
940,3529|170,1047
940,3534|170,526
940,3538|170,940
940,3540|4729
940,3544|81
940,3549|5227
940,3556|170,844
940,3561|170,526,919,946,1068,1182
940,3562|170,821,3272
940,3567|4646
940,3570|170
940,3571|1182
940,3574|4130
940,3578|1598
940,3589|170,1182
940,3600|170
940,3602|526
940,3606|4661
940,3609|170,747,1182
940,3611|821
940,3614|170,919
940,3615|170
940,3618|170,577
940,3631|170,940
940,3634|726
940,3645|170,1897
940,3652|946
940,3656|2568
940,3659|170,521
940,3666|170
940,3670|946
940,3680|170
940,3687|170
940,3693|1168
940,3705|170
940,3711|170,940,1182
940,3732|170,2005
940,3734|170
940,3738|837
940,3749|3507
940,3759|170
940,3765|170,919
940,3768|170,940
940,3771|170,2217,4186
940,3774|940
940,3784|170
940,3787|170,919
940,3789|170
940,3790|170
940,3810|170
940,3852|526
940,3853|821
940,3864|170,526
940,3865|170,2168
940,3868|821
940,3883|170,817
940,3889|170,523
940,3893|170
940,3897|170,919
940,3899|170,536,919,1182
940,3950|523
940,3973|2027
940,3996|170,526
940,4000|170,821
940,4002|170
940,4003|170,940
940,4043|170
940,4048|1163
940,4065|170,1182
940,4074|925
940,4086|170
940,4096|170,940
940,4101|170
940,4105|170,821
940,4107|170,837,946
940,4112|2681
940,4130|170,946,1912
940,4131|5108
940,4150|2053
940,4170|170
940,4174|170,919
940,4185|940
940,4186|170
940,4188|170,1537
940,4189|1182
940,4196|170,747,919,1182
940,4197|170,837
940,4209|170,4186
940,4215|879
940,4218|523
940,4223|170,639
940,4231|170,821
940,4263|170
940,4269|170,940
940,4282|170,4186
940,4291|747
940,4305|170
940,4315|1923
940,4328|3895
940,4329|170,827,1182
940,4340|3686
940,4345|170
940,4353|170
940,4359|170
940,4362|170,526,2435
940,4367|170
940,4378|3153
940,4384|170
940,4399|879
940,4416|170,747,1182,4145
940,4430|1182
940,4434|170,523
940,4437|1182
940,4443|170,837
940,4452|170,3681
940,4468|170,3779
940,4470|170,526,821
940,4473|170,526
940,4479|4052
940,4490|919
940,4493|946,1182
940,4494|170,524
940,4496|821
940,4498|170,832
940,4513|526
940,4534|3300
940,4538|170,940,1182
940,4546|170,1182
940,4549|2316
940,4554|170
940,4575|170,832
940,4579|170,837
940,4607|940
940,4608|170,747,940,2063
940,4610|3744
940,4621|170
940,4622|526
940,4628|170,526
940,4648|879
940,4653|882
940,4661|170,725,812
940,4667|515
940,4673|170
940,4678|3561
940,4684|1182
940,4696|879
940,4712|523
940,4721|5271
940,4727|170,626
940,4728|1182
940,4742|170
940,4749|821
940,4750|170,781,2252
940,4753|3467,3738
940,4754|170,1182
940,4762|1705,3157
940,4763|1182
940,4764|2792
940,4772|1068
940,4773|919
940,4774|170,781,3563
940,4776|170,812
940,4788|170,351,501,526,626,669,781,821,825,919,925,946,962,1182,3446,4514
940,4793|919
940,4818|821
940,4846|351
940,4851|609
940,4856|170
940,4861|170
940,4876|170,909,3089
940,4878|170,2627,2635
940,4879|170,3912
940,4884|170,946
940,4961|170,2299
940,4963|4449
940,4991|170
940,5003|170,5205
940,5038|170,669
940,5056|170,827,1182
940,5082|170,946
940,5086|170,946
940,5090|170
940,5096|821
940,5108|170
940,5112|170
940,5134|170,501,919
940,5144|170
940,5145|170
940,5161|946
940,5172|170,940
940,5179|170,4775
940,5181|3153
940,5196|170,821
940,5197|569
940,5210|170,821
940,5221|821
940,5231|170
940,5248|2190
940,5263|645
940,5271|170,4000
940,5283|170,940
941,626|812
942,47|170
942,50|170
942,68|170
942,81|170
942,87|170
