440,461,462,474,478,522,532,537,539,541,542,562,619,763,764,784,796,801,813,819,820,929,942,943,1027,1071,1118,1124,1126,1144,1153,1193,1209,1300,1310,1311,1450,2007,2604,3267,3689,4125,4266,4446,4492,4496,4497,4614,4629,4751,4935,4939,5121,5537,5601
1023,726|1321
1023,759|428
1023,792|5198
1023,796|596
1023,811|624,935
1023,820|624,1200
1023,890|5600,5619
1023,926|1208
1023,973|3509
1023,977|936
1023,979|727
1023,1000|796
1023,1003|429,596,621,943,950,1023,1066,1076,1179,1279,1322,2512
1023,1030|948
1023,1031|1064
1023,1161|2725
1023,1163|220
1023,1240|958
1023,1250|1157
1023,1254|1003
1023,1257|836,3508
1023,1261|619
1023,1290|2631
1023,1310|1157
1023,1322|596
1023,1373|4738
1023,1484|624
1023,1543|5037
1023,1698|935
1023,1759|1657
1023,1937|1041
1023,1939|895
1023,1985|659
1023,2006|1454
1023,2157|1513
1023,2221|1000
1023,2225|1299
1023,2332|2479
1023,2344|950
1023,2366|935
1023,2408|1064
1023,2453|727
1023,2456|7
1023,2493|926
1023,2528|1703
1023,2674|727
1023,2680|1157
1023,2725|935
1023,2726|4319
1023,2768|3086
1023,2909|3525
1023,2946|947,4114
1023,2967|1041
1023,2975|1064
1023,3019|1003
1023,3057|4988
1023,3087|3833
1023,3160|1360
1023,3298|1070
1023,3310|835
1023,3495|1070
1023,3600|1064
1023,3828|926
1023,3844|1452
1023,3898|895
1023,3912|220
1023,3916|4738
1023,3974|1041
1023,3978|5497
1023,4163|1155
1023,4170|1958
1023,4196|935
1023,4366|1041
1023,4475|1277
1023,4723|1000
1023,4753|1041
1023,4872|835
1023,4938|708
1023,4939|894,950,1064,1322
1023,4940|835
1023,4944|5124
1023,4986|4180
1023,5080|950
1023,5116|885
1023,5119|1064
1023,5255|676
1023,5280|961
1023,5324|220
1023,5601|619
1023,5717|18
1024,428|220,429
1024,626|220
1024,796|220,429,861,943,1295
1024,836|596,894,943,955,3932
1024,837|835
1024,838|926
1024,911|466,5385
1024,926|2181
1024,1154|835
1024,1157|428,621,1057,1277,5726
1024,1160|1322
1024,1237|624,1019,1322
1024,3213|869
1024,5266|708
1025,220|690,694,750,813,820,824,828,890,929,950,964,1031,1203,2194,2196,2360,2725,2746,3348,4110,5165
1025,418|418
1025,428|694
1025,429|16,220,221
1025,596|638,895,2336,4860
1025,619|943,1057
1025,621|220,3940
1025,659|890,3518
1025,676|979,2605
1025,687|466,624,1064,1321
1025,727|220
1025,867|861
1025,874|521
1025,893|220
1025,895|5165
1025,942|521
1025,950|192,428,1070,2079,3545,5298
1025,952|687
1025,955|797
1025,1000|220
1025,1001|429
1025,1023|3912
1025,1064|596,935,1250
1025,1066|220,418,428,1031,4180,4233
1025,1076|220,861,935,1000
1025,1131|943,1199,5182
1025,1168|196,3583,5564
1025,1179|1000
1025,1245|861
1025,1277|220,1001,1057
1025,1306|1000
1025,1321|4835
1025,1322|861,943,5726
1025,1323|3167
1025,1377|950
1025,1543|935
1025,2274|1064
1025,2922|3562
1025,2966|931
1025,3099|1070
1025,3877|1070
1025,4549|935
1025,4754|624
1025,5032|624,4339
1025,5077|624
1025,5147|943
1025,5195|466
1025,5609|1041
1026,478|3614
1027,220|690,750,2194,2360,5165
1027,418|418
1027,428|576,797,820,1308,1952,2532,4092,4614
1027,429|221,4614
1027,1000|418
1027,1001|418
1027,1027|220,1027
1027,1057|428,429,5726
1027,1063|429
1027,2182|429
1027,4775|2606
1027,5726|796
1028,796|220
1028,1086|4939
1028,1157|220
1029,1322|874
1030,596|1041,1082,2258,4825,5167
1030,608|4411
1030,749|1003
1030,820|429
1030,856|1070
1030,861|676
1030,935|1200,4028
1030,948|478,588,5046
1030,1023|977,2332,3087,3600
1030,5706|5726
1030,5726|220,429
1031,88|1064
1031,115|70
1031,220|690,813,820,3348
1031,428|1192,2422,2725
1031,452|4876
1031,461|796
1031,526|1070
1031,681|428
1031,708|784
1031,727|926
1031,744|1064
1031,796|1017
1031,797|2549
1031,935|1070
1031,1001|220
1031,1041|2493
1031,1057|428
1031,1064|2091
1031,1123|1041
1031,1195|796
1031,1240|926,931
1031,1257|836
1031,1261|5726
1031,1312|1005
1031,1398|3948
1031,1521|2048
1031,1593|1168
1031,1626|3615
1031,1744|955
1031,1898|621
1031,2047|955
1031,2078|891
1031,2200|4812
1031,2353|4406
1031,2384|1041
1031,2435|931
1031,2484|926
1031,2581|2422
1031,2705|775
1031,2744|950
1031,2759|2592
1031,2895|2746
1031,2989|926
1031,2994|835
1031,3126|1000
1031,3175|1352
1031,3199|727
1031,3230|1000
1031,3295|935
1031,3381|624
1031,3482|1041
1031,3953|1122
1031,4133|4998
1031,4190|2596
1031,4216|835
1031,4250|931
1031,4542|624
1031,4592|926
1031,4716|955
1031,4872|835
1031,5065|1003
1031,5124|926
1031,5307|872
1031,5508|1041
1031,5512|2984
1032,5124|926
1033,477|901
1033,479|596
1033,1196|220
1033,1284|2670
1033,2191|1009
1033,4125|596
1033,4950|220
1034,433|4338
1034,681|1017
1034,698|2568
1034,796|3556
1034,820|935
1034,861|5726
1034,1186|4786
1034,1578|1948
1034,1993|1481
1034,2619|784
1034,2670|1003
1034,3262|3562
1034,5288|4897
1035,479|596
1035,609|874
1036,1025|5195
1037,220|690,820,824,2194,2196
1037,3655|1041
1038,1050|1322
1038,3557|1003
1039,727|1003
1040,220|690,694,750,813,820,828,879,929,964,1031,2194,2196,2360,3348,5165
1040,895|5110
1040,950|3545
1040,1179|1000
1041,4|3035
1041,25|3037
1041,27|3433
1041,39|4748
1041,50|2344,4748
1041,57|3037
1041,63|3413
1041,88|1041,1064
1041,146|3237
1041,160|624
1041,193|624
1041,205|1064
1041,220|690,694,813,820,828,879,929,935,964,1031,2194,2196,2360,2725,3348,5165
1041,245|955
1041,248|1041
1041,316|955
1041,360|18
1041,374|1064
1041,403|955
1041,418|418
1041,428|88,796,813,820,2201,2453,2483,2634,3055,3229,3290,4866,5073,5125
1041,429|81,220,221,2298,3048
1041,432|432
1041,433|3094,3635
1041,434|3592
1041,443|1299
1041,461|1157
1041,466|950,1066,1896
1041,473|3381
1041,477|1157
1041,478|1060
1041,487|2594
1041,488|1064
1041,587|1200
1041,596|1070
1041,616|931
1041,617|5344
1041,662|4950
1041,681|428
1041,682|688
1041,684|5447
1041,690|1548
1041,694|1064,1070
1041,708|789,1303
1041,727|835,836,856,926,931,1003,1009,1155,1157,1160
1041,729|1023
1041,742|521
1041,765|2574
1041,775|220,855,919,950,955,1064,1168,1245,1322,1323,3868,3921,4381
1041,788|220,681,5615
1041,796|596,1025
1041,797|5127
1041,806|1168
1041,810|1000
1041,812|1415
1041,813|5335
1041,815|2373
1041,820|429,1321,2393
1041,829|775
1041,833|498
1041,886|4812
1041,894|596
1041,896|596
1041,908|926
1041,909|197
1041,913|858
1041,939|950,1064
1041,940|1086
1041,946|955
1041,948|727
1041,950|3556
1041,979|942,5033
1041,992|3019
1041,998|4278
1041,1009|1003
1041,1017|835,856,880,882,884,926,931
1041,1023|39,726,1003,1322
1041,1024|428,796,836,837,838,911,926,1154,1157,1160,1237,5266
1041,1025|220,428,429,596,619,621,676,687,727,893,942,950,952,955,1000,1001,1023,1064,1066,1076,1168,1179,1245,1277,1321,1322,1377,1543,2274,2966,3099,4549,4754,5032,5195
1041,1028|796,1157
1041,1029|1322
1041,1031|2484,3199
1041,1041|146
1041,1057|220
1041,1070|220,428,477,638,690,694,716,796,797,811,818,1003,1023,1024,1025,1132,1139,1142,1162,1167,1201,1307,1861,1991,2221,2274,2453,2489,2506,2575,2627,2802,2946,3140,3161,3218,3492,4268,4915,5262,5579
1041,1111|1322
1041,1112|1303
1041,1139|624,1041
1041,1145|633
1041,1168|5643
1041,1172|1000
1041,1178|836
1041,1200|1023,1024,2269,2365,2500,2637,2655,2966,3535,3769,5355,5541
1041,1210|926
1041,1229|5165
1041,1231|400
1041,1240|835,926,931
1041,1250|960
1041,1257|836
1041,1261|919,1064,5189
1041,1263|895
1041,1272|2594
1041,1284|727,2344
1041,1291|950
1041,1315|390
1041,1335|776
1041,1378|939
1041,1384|1064
1041,1475|4
1041,1477|1041
1041,1504|659
1041,1510|1578
1041,1517|727
1041,1521|775
1041,1531|5653
1041,1536|4275
1041,1543|1064,1321
1041,1555|1117
1041,1560|727
1041,1595|5252
1041,1605|1321
1041,1611|955
1041,1622|935
1041,1710|5198
1041,1743|775
1041,1775|1328
1041,1805|1041
1041,1809|926
1041,1895|708
1041,1901|727
1041,1908|2144
1041,1940|727
1041,1949|3829
1041,1977|1298
1041,2004|3734
1041,2005|1000
1041,2007|935
1041,2017|861
1041,2043|3478
1041,2104|1070
1041,2115|727
1041,2129|727
1041,2148|2381
1041,2197|4532
1041,2202|3487
1041,2221|596
1041,2225|835
1041,2255|1041
1041,2274|1064
1041,2281|861
1041,2298|428
1041,2310|836
1041,2311|926
1041,2312|1066
1041,2314|5240
1041,2334|891
1041,2344|950,1321
1041,2352|4319
1041,2353|1488,3335
1041,2360|3327
1041,2362|96
1041,2373|950
1041,2380|3866
1041,2406|926
1041,2417|4867
1041,2432|2353
1041,2435|835
1041,2436|1157
1041,2440|775
1041,2443|836
1041,2450|624
1041,2453|1321
1041,2473|855,950
1041,2475|676
1041,2489|2759
1041,2490|796,1157
1041,2493|835,926
1041,2495|775
1041,2499|931
1041,2501|727
1041,2515|1003,1298
1041,2523|727
1041,2535|727
1041,2562|950,1064
1041,2565|926
1041,2569|1279
1041,2574|220
1041,2575|428
1041,2576|1064
1041,2592|926
1041,2593|428,1157
1041,2594|5726
1041,2595|931,1086
1041,2597|1086
1041,2608|1576
1041,2611|1064
1041,2612|2227
1041,2625|4532
1041,2647|220
1041,2659|926,1003,1045
1041,2664|621
1041,2671|4203
1041,2676|2971
1041,2684|835
1041,2695|775
1041,2701|3866
1041,2710|727
1041,2715|39
1041,2737|926
1041,2738|4970
1041,2759|1321
1041,2766|4201
1041,2771|1009
1041,2773|926
1041,2776|1296
1041,2788|687
1041,2793|624
1041,2799|926,1041
1041,2800|835
1041,2801|429
1041,2804|727
1041,2814|220
1041,2830|2218
1041,2835|5641
1041,2855|1041
1041,2881|926
1041,2883|836
1041,2890|950
1041,2891|1064
1041,2901|882
1041,2913|624
1041,2932|935
1041,2937|926
1041,2939|727
1041,2940|708
1041,2945|4739
1041,2950|429
1041,2957|895
1041,2961|1321
1041,2962|1304
1041,2971|835,926
1041,2977|1303
1041,2998|935
1041,3022|2319
1041,3024|1000
1041,3028|3632
1041,3030|1000
1041,3039|1313
1041,3042|926
1041,3046|775
1041,3054|1303
1041,3058|836,926
1041,3059|775
1041,3097|1321
1041,3105|2685
1041,3135|727
1041,3136|708
1041,3137|935
1041,3138|775
1041,3160|3789
1041,3181|1321
1041,3190|4231
1041,3193|5439
1041,3194|1064
1041,3220|950
1041,3224|856
1041,3230|1000
1041,3239|727
1041,3242|428
1041,3243|956
1041,3248|4557
1041,3259|1024
1041,3275|935,4532
1041,3282|1070
1041,3303|931
1041,3306|727
1041,3308|861
1041,3310|835
1041,3319|775
1041,3320|727
1041,3327|4591
1041,3345|1321
1041,3356|727,5209
1041,3357|1106
1041,3360|1003,1157,4809
1041,3361|1296
1041,3381|624
1041,3387|1064
1041,3396|867
1041,3398|1157
1041,3406|727
1041,3411|935
1041,3415|624
1041,3423|727
1041,3426|1066
1041,3432|624
1041,3440|692
1041,3441|1064
1041,3442|1298
1041,3452|931
1041,3461|1064
1041,3465|775
1041,3481|775,1321
1041,3487|434
1041,3490|3457
1041,3506|1066,1076
1041,3514|742
1041,3518|4514
1041,3525|596,1000
1041,3535|938
1041,3537|1321
1041,3541|1157
1041,3545|1157
1041,3555|1000
1041,3565|935
1041,3591|861
1041,3593|1321
1041,3596|619
1041,3600|624,2259
1041,3605|461
1041,3615|952
1041,3619|423
1041,3631|4396
1041,3633|1070
1041,3643|835,926
1041,3644|926
1041,3645|1157,1160
1041,3647|3920
1041,3648|521
1041,3655|624,1321
1041,3659|1321
1041,3663|926
1041,3674|867
1041,3679|220
1041,3682|1157
1041,3688|926
1041,3691|621
1041,3697|951
1041,3729|926
1041,3734|926,951
1041,3746|926
1041,3749|935
1041,3751|757,1154
1041,3764|931
1041,3771|856
1041,3778|2284
1041,3793|5706
1041,3797|1321
1041,3800|4473
1041,3811|775
1041,3814|1041
1041,3826|727
1041,3828|926
1041,3837|4417
1041,3840|624
1041,3852|1321
1041,3859|1303
1041,3893|220
1041,3921|2825
1041,3924|1041
1041,3933|836
1041,3935|1003
1041,3946|835,931
1041,3947|784
1041,3948|5281
1041,3950|1064
1041,3952|2655
1041,3954|1003
1041,3981|943
1041,3999|1070
1041,4019|4314
1041,4026|1000
1041,4028|926,931
1041,4029|1041
1041,4037|950
1041,4038|2711
1041,4046|624
1041,4080|1003
1041,4092|3320
1041,4110|4209
1041,4115|676
1041,4147|2922
1041,4154|1321
1041,4156|943
1041,4158|1041
1041,4171|856
1041,4172|727
1041,4180|1041,1321
1041,4184|687
1041,4187|1279
1041,4189|2484
1041,4196|935
1041,4229|4937
1041,4233|1321
1041,4240|1321
1041,4280|1154
1041,4286|926
1041,4287|167,3916
1041,4288|1086
1041,4290|3264
1041,4306|926
1041,4307|855
1041,4311|687
1041,4320|1154
1041,4330|2106
1041,4331|1321
1041,4335|1321
1041,4338|429
1041,4356|869,1179
1041,4365|1064
1041,4366|1041
1041,4379|1041
1041,4396|1321,2476
1041,4399|3221
1041,4400|4532
1041,4444|3828
1041,4446|429,727,938
1041,4453|926,931
1041,4454|1041
1041,4460|1005
1041,4465|3641
1041,4474|775
1041,4493|1000,1321
1041,4498|1000
1041,4506|911
1041,4511|429
1041,4538|1321
1041,4551|999,2776
1041,4560|624
1041,4562|727,4680
1041,4573|2749
1041,4584|1064
1041,4586|939
1041,4590|1321
1041,4619|727,775
1041,4622|3562
1041,4645|931
1041,4650|926
1041,4651|1157
1041,4661|867
1041,4668|3916
1041,4673|1304
1041,4674|952
1041,4681|3439
1041,4685|1155,1160
1041,4687|926,1003
1041,4688|952
1041,4689|727
1041,4693|1041
1041,4694|1946
1041,4707|4908
1041,4711|451
1041,4741|727,939
1041,4770|1304
1041,4772|1003
1041,4789|3723
1041,4792|727
1041,4801|909
1041,4822|835
1041,4823|939
1041,4837|466
1041,4840|960
1041,4842|926
1041,4843|950
1041,4853|429
1041,4856|835
1041,4865|727
1041,4868|1298
1041,4872|926
1041,4873|1009
1041,4874|4809
1041,4876|729,1064,5726
1041,4877|1157
1041,4878|619
1041,4881|908
1041,4886|1000
1041,4909|1000
1041,4911|5524
1041,4915|624
1041,4916|253,1290
1041,4933|1168
1041,4934|1003,1064,1321,2659
1041,4943|1064
1041,4944|1240,3230
1041,4949|5636
1041,4962|835
1041,4982|1003
1041,4983|796,1157,1238
1041,4984|220,429,596,687,950,1064,1313
1041,4988|856,926,931
1041,5004|624
1041,5019|708
1041,5020|1000
1041,5022|727
1041,5025|1322
1041,5033|931
1041,5034|882,1157
1041,5035|220,429,676,1605,3099
1041,5038|963
1041,5045|694
1041,5099|727
1041,5103|708
1041,5108|926
1041,5119|429,950
1041,5121|1086
1041,5124|835,926
1041,5125|1303
1041,5126|727
1041,5127|2659
1041,5136|708,727
1041,5151|775
1041,5152|775
1041,5160|926
1041,5162|926,1298
1041,5171|955
1041,5183|835
1041,5196|939
1041,5197|784
1041,5198|836
1041,5202|2922
1041,5210|931
1041,5222|895
1041,5226|943
1041,5228|784
1041,5232|882
1041,5236|778,796,926
1041,5237|919
1041,5240|624
1041,5245|1321
1041,5251|926
1041,5257|1303
1041,5270|624
1041,5280|1008
1041,5282|835
1041,5284|2137
1041,5286|775
1041,5292|835
1041,5296|1003
1041,5304|2358
1041,5314|935
1041,5319|418
1041,5332|835
1041,5340|4582,4583
1041,5343|1000,1131
1041,5349|835,926
1041,5351|926
1041,5366|1321
1041,5369|908
1041,5375|521
1041,5381|3455
1041,5410|727
1041,5418|926,1157
1041,5423|3519
1041,5438|1003
1041,5442|624
1041,5444|1041
1041,5459|1131
1041,5487|1064
1041,5508|2660,3683,5349
1041,5540|778
1041,5542|521
1041,5547|775
1041,5554|1304
1041,5561|856
1041,5562|5238
1041,5579|220
1041,5584|3957
1041,5590|4532
1041,5596|708
1041,5600|796
1041,5617|931
1041,5618|1064
1041,5621|3714
1041,5624|796
1041,5625|926
1041,5628|1064
1041,5629|935
1041,5651|926
1041,5655|935
1041,5658|835
1041,5663|1179
1041,5665|1041
1041,5669|1303
1041,5697|950
1041,5703|2659
1041,5706|220
1041,5726|429,950
1042,1000|1066
1043,118|329
1043,1070|136,433,5283
1044,3615|1306
1045,687|1070
1045,950|1041
1045,1064|935
1045,1070|1003
1045,1279|1041
1045,4693|1070
1046,428|979,2453
1046,430|1416
1046,1070|428,1560,4451
1046,2189|1200
1046,4860|926
1047,4766|935
1048,162|1070
1048,820|1321
1048,1070|5716
1048,2267|1013
1049,835|1322
1049,860|4756
1050,1322|1057
1051,1070|2662
1051,2261|1064
1051,2502|4867
1051,2987|3562
1051,4263|775
1052,428|433
1052,867|943
1052,943|220
1052,992|4085
1052,2282|3562
1052,3983|1000
1052,4014|1064
1052,4096|2303
1052,5336|1321
1053,433|1129
1053,1215|935
1053,3573|624
1053,4502|1179
1053,5267|935
1054,3946|931
1055,428|2373,2453,3605
1055,1070|2007,2369
1056,950|3553
1057,220|683,690,694,750,813,820,824,828,879,890,929,935,950,964,1031,1144,1203,2194,2196,2360,2725,2746,3348,4110,5165
1057,400|220,434,5725
1057,418|220,418
1057,425|220
1057,428|127,453,478,694,820,1152,1240,1257,1421,1455,1517,1567,2207,2320,3249,3782,3841,4008,4022,4484,5165
1057,429|81,220,221,358,401,421,507,638,694,851,939,980,1096,1139,1738,1808,2110,2718,3029,3464,4916,4939,5346,5545
1057,434|624,895,1064
1057,435|220,624
1057,478|1057
1057,543|1024,3401
1057,694|220,429,1070
1057,727|835,926
1057,820|1070
1057,895|775,3614
1057,910|926
1057,916|220
1057,950|1024,5119
1057,991|596
1057,1064|5165
1057,1151|220
1057,1179|1000
1057,1243|220
1057,1321|4215
1057,1364|220
1057,2845|1041
1057,3048|2708
1057,4105|621
1057,4196|429
1057,5706|145,220,5706,5708
1057,5710|3232
1057,5726|220,421,3126
1057,5730|220,429
1057,5732|220,5732
1058,220|683,690,694,750,813,820,824,828,935,950,964,1031,2194,2196,2360,3348,4110,5165
1058,418|220,418
1058,429|690,4592
1058,434|624
1058,596|1001,5706
1058,1322|870
1058,5706|895
1059,926|3614,5125
1059,5706|220
1060,4102|5295
1061,5726|220
1062,895|3614
1063,429|1139
1063,1040|895
1063,1064|596
1064,16|55
1064,25|18,21,2171
1064,27|2530
1064,39|21
1064,50|3976,5498
1064,55|1070
1064,88|1903
1064,99|5090
1064,112|955
1064,129|1139
1064,162|624,1041,1064,2785
1064,164|895
1064,173|1000
1064,200|1321
1064,210|1070
1064,220|690,694,813,820,890,929,964,2194,2196,2360,2725,2746,3348
1064,236|895
1064,246|935
1064,254|1041
1064,263|596
1064,267|935
1064,303|952
1064,332|21
1064,345|780
1064,357|1041
1064,358|2484
1064,362|5098
1064,373|1000
1064,395|1000
1064,405|950
1064,418|418
1064,428|285,2268
1064,429|221
1064,433|682,886
1064,451|835
1064,461|429,1157
1064,466|1215,1464,2358,2792,3100,3403,4002,4970,4990,5472
1064,478|2589
1064,488|5726
1064,495|1321
1064,502|926
1064,504|466
1064,526|1041,1064,2908
1064,549|2368,4389,5639
1064,558|1003
1064,567|220,1023
1064,596|220,418,950,955,1000,1001,1024,1070,1193,1277,1309,1321,2258,2679,3568,3924,3963,4911,5128,5726
1064,597|5706
1064,602|5131
1064,610|952
1064,619|220,745,895
1064,621|5612
1064,624|466,541,1010,1139,1242,1277,1293,1435,1651,1882,2018,2189,2203,2452,2457,2528,2573,2647,2678,2682,2856,3213,3511,3525,3539,3586,3741,3761,3924,3969,4013,4076,4115,4125,4803,4938,4939,5190,5458,5601
1064,651|1041
1064,687|220,549,624,935,1070,1240,1321,2208,2683,3550,4180,5121
1064,719|754
1064,765|4938
1064,775|687
1064,785|861
1064,797|1332
1064,820|1321
1064,839|1321
1064,855|1023,1041,1064
1064,861|429,621,624,950
1064,867|938
1064,895|461,992,2845,2872,2941,3970,4602,5073,5165
1064,919|5726
1064,920|920
1064,935|469,1070,1200,3274
1064,942|521
1064,943|596,621,624,633,1277
1064,945|1986
1064,957|2794
1064,959|2387
1064,962|955
1064,963|1064
1064,969|880
1064,980|963
1064,987|596,1168
1064,991|596,1041
1064,992|5335
1064,995|596
1064,1003|1790,2358,3135,3655
1064,1022|1064
1064,1023|220,5119
1064,1031|935
1064,1041|1070,1315,2417,2773,2835,3518,4453,4681
1064,1057|220
1064,1064|5050
1064,1070|220,428,451,466,468,478,492,617,690,796,871,1003,1009,1139,1156,1159,1162,1257,1311,1676,1948,2107,2272,2582,2678,2735,2747,2819,2835,2845,2862,2946,3003,3135,3176,3230,3238,3302,3387,3450,3564,3586,3600,3633,3888,3924,4003,4008,4122,4247,4356,4398,4446,4614,4803,4840,4916,4926,4939,5033,5208,5329,5435,5453,5456,5537,5578,5672,5726
1064,1076|5726
1064,1094|428
1064,1109|1321
1064,1124|624,678
1064,1137|1080
1064,1139|1179
1064,1162|1284
1064,1172|3307
1064,1173|935
1064,1182|1070
1064,1196|955
1064,1197|926
1064,1200|138,428,466,826,1310,1676,3088,3565,3655,4741,4939
1064,1215|624,3772
1064,1232|1121
1064,1245|220,624,749,752,861,867,950,1070,1200,1201
1064,1250|926
1064,1253|220
1064,1258|274
1064,1260|1064
1064,1261|596
1064,1279|1000
1064,1284|1003,1307
1064,1321|973,2619,2891,3092,3495,3529,4222,4552,5045,5469
1064,1322|935
1064,1334|1070
1064,1335|952
1064,1339|861,1041
1064,1348|1616
1064,1350|1064
1064,1357|3
1064,1358|1614
1064,1364|1000
1064,1369|965
1064,1388|1041
1064,1406|621
1064,1410|1041
1064,1422|752,1321
1064,1429|935
1064,1430|1955
1064,1464|1132
1064,1467|935
1064,1470|5725
1064,1483|5710
1064,1494|3771
1064,1495|220
1064,1501|1668
1064,1506|867
1064,1510|1041,5530
1064,1513|624,1321
1064,1518|1321,2755
1064,1519|421,935
1064,1521|596
1064,1523|4394
1064,1525|624
1064,1530|428
1064,1533|5726
1064,1541|1240
1064,1543|965,1064
1064,1547|5002
1064,1555|955
1064,1560|624
1064,1571|1851
1064,1572|504
1064,1574|935
1064,1575|1519
1064,1580|815
1064,1599|955
1064,1605|619
1064,1606|965
1064,1607|5368
1064,1613|2472
1064,1617|2864
1064,1620|3748
1064,1621|1321
1064,1632|2592
1064,1643|935
1064,1648|5025
1064,1651|1064
1064,1653|461
1064,1666|4532
1064,1668|950,1064
1064,1669|1070
1064,1674|1321
1064,1678|1041,1321
1064,1687|935
1064,1715|1168
1064,1718|5033
1064,1721|624
1064,1722|1321
1064,1727|1041
1064,1731|624
1064,1734|519
1064,1740|941
1064,1745|861,1064,1321
1064,1753|1064
1064,1788|1560
1064,1802|3177
1064,1817|935
1064,1834|1321,5452
1064,1841|1070
1064,1847|1321
1064,1849|1321
1064,1865|1064
1064,1867|111
1064,1869|903
1064,1889|1321
1064,1892|1653
1064,1897|1041
1064,1898|624,719,950
1064,1917|1599
1064,1923|1064
1064,1943|5261
1064,1945|894
1064,1947|935
1064,1949|621,1070
1064,1953|5711
1064,1957|1321
1064,1971|1000
1064,1974|1708
1064,1979|2095
1064,1996|624
1064,2003|624
1064,2008|624
1064,2025|4644
1064,2029|1684
1064,2036|752,950,3685
1064,2044|861
1064,2049|1012
1064,2060|466,624
1064,2067|2491,5726
1064,2068|2536
1064,2079|757,1003,3558,5128
1064,2084|4097
1064,2091|935,1041,3121
1064,2094|955
1064,2096|1000
1064,2099|624
1064,2106|1064
1064,2112|624
1064,2113|220
1064,2122|1041,1321
1064,2127|1777
1064,2143|3613
1064,2145|428
1064,2150|4093
1064,2152|1510
1064,2161|899
1064,2169|950
1064,2188|4332,4654
1064,2189|1041,1070,1200
1064,2211|935,955,1321
1064,2212|429
1064,2215|935,943,1041
1064,2221|935
1064,2223|1303
1064,2229|2339
1064,2234|4595
1064,2236|1052
1064,2274|1041,1064,1321,2473,5071,5084
1064,2284|861,935,1041,1064,2553
1064,2288|1041,2536
1064,2292|1041,2948
1064,2300|1070,2810
1064,2320|935
1064,2323|1070
1064,2327|1041
1064,2337|867
1064,2344|4,490,624,760,846,861,943,1023,1041,1052,1064,1070,1290,4446,4789,5710,5726
1064,2353|861,1041,1064,1321
1064,2354|4818
1064,2358|867,935,955,965,1041,1321
1064,2360|1064
1064,2368|1041
1064,2369|624
1064,2370|1064
1064,2372|1179
1064,2373|1070
1064,2378|4806
1064,2395|624
1064,2403|1321
1064,2422|621,861,895,1023,1041,1070
1064,2431|4732
1064,2440|895
1064,2446|624
1064,2464|1321
1064,2472|1236
1064,2477|1041
1064,2483|749
1064,2497|5165
1064,2503|1321,5084
1064,2514|1064
1064,2519|897
1064,2520|1023
1064,2533|950
1064,2555|1088
1064,2564|624
1064,2568|869
1064,2577|3562
1064,2581|1041
1064,2588|935
1064,2595|926
1064,2600|5158
1064,2612|624,2226,4260
1064,2620|2501
1064,2623|1000
1064,2624|2123
1064,2629|1041
1064,2667|1321
1064,2672|428,1321
1064,2686|619
1064,2691|935,1051
1064,2693|935
1064,2694|624
1064,2695|659
1064,2696|835
1064,2703|835
1064,2723|867
1064,2730|1064,5146
1064,2733|950
1064,2738|4970
1064,2744|687,1064
1064,2752|1179
1064,2759|624,1070,1168
1064,2770|708
1064,2771|935
1064,2773|835
1064,2778|861
1064,2782|861,935,1041
1064,2787|5033
1064,2798|619
1064,2799|4538
1064,2817|5543
1064,2835|659
1064,2840|624
1064,2848|895
1064,2850|429
1064,2853|1540
1064,2856|4400
1064,2873|950
1064,2874|955
1064,2875|1070
1064,2884|1321
1064,2904|2446
1064,2922|3562
1064,2952|710
1064,2961|935,1041,5726
1064,2973|1051
1064,2974|5439
1064,2984|1041
1064,2985|4242
1064,2988|3397
1064,2992|1321
1064,3019|861,1064,1070,1264
1064,3020|3562
1064,3030|758,943
1064,3034|624
1064,3049|1321
1064,3060|1064
1064,3065|1041
1064,3070|3868
1064,3082|727
1064,3083|1041
1064,3089|624
1064,3090|4532
1064,3098|935
1064,3099|935,950,1070
1064,3100|1041
1064,3102|950
1064,3103|320,935
1064,3109|624
1064,3114|3866
1064,3117|621
1064,3135|428
1064,3138|1041
1064,3150|2422
1064,3151|624
1064,3162|708
1064,3174|1000
1064,3176|943
1064,3178|935,1168
1064,3180|935
1064,3195|1000
1064,3227|935
1064,3234|1023,1321
1064,3245|4557
1064,3249|1064,3833
1064,3253|1647
1064,3271|1041,1117
1064,3275|3287
1064,3276|1064
1064,3277|1436
1064,3279|5439
1064,3287|950,1889
1064,3288|2759
1064,3294|1261,4939
1064,3320|619,965
1064,3322|727
1064,3323|935,943
1064,3326|5128
1064,3329|3175
1064,3344|1321
1064,3366|704
1064,3367|1321
1064,3374|752
1064,3375|220
1064,3381|935
1064,3393|935
1064,3400|429
1064,3405|624
1064,3407|1070
1064,3415|1064
1064,3422|1321
1064,3439|1041
1064,3456|708
1064,3457|2539
1064,3463|1041
1064,3465|1070
1064,3476|1041
1064,3478|935
1064,3480|1070
1064,3481|935
1064,3482|1041
1064,3483|976,1064
1064,3494|1200
1064,3495|621,935
1064,3505|1321
1064,3516|1000
1064,3518|4384
1064,3525|3562
1064,3542|757
1064,3544|1003
1064,3549|5167
1064,3558|624
1064,3559|1070
1064,3563|140,1520
1064,3564|4,935
1064,3565|624,1321
1064,3572|624,931
1064,3581|1064
1064,3582|1070
1064,3587|1025
1064,3589|1070
1064,3593|621,624,1321
1064,3595|1064
