580,598,599,611,615,653,661,665,667,669,670,690,739,877,878,898,909,914,925,931,932,1036,1047,1048,1128,1171,1212,1218,1220,1237,1246,1288,1302,1383,1394,1395,1523,2051,2606,3238,3625,4032,4160,4329,4372,4375,4376,4478,4493,4603,4772,4776,4942,5338,5400
607,1104|361
608,16|805
609,16|1392,1932,2502,3559,3627,3929,4875
609,361|808,812,925,932,997,2225
610,16|1273,3342,3496,4419
610,361|864,1036
611,16|205,453,823,932,1042,1128,1132,1851,2247,3041,3209,3428,3803,4414,4765,5192
611,74|361
611,91|361
611,92|932
611,564|932
612,16|1054
613,91|361
613,361|808,932
614,16|739,794,909,947,964,1008,1033,1054,1059,1066,1107,1164,1166,1247,1250,1253,1333,1362,1381,1390,3180,3791,4010
614,51|267
614,74|361
614,361|801,808,812,925,932,940,1036,1054,1067,1132,2223,2225,2375,2717,3311,4018,4988
614,1033|16,361
614,1107|152,361
614,1250|5537
614,1377|16
614,4988|1406
615,16|354,718,739,904,981,1048,1054,1059,1065,1066,1104,1125,1164,1167,1232,1362,1407,1738,2306,2362,2593,3207,3555,4081,4527,5015
615,51|267
615,97|361
615,98|2369
615,123|267
615,149|361
615,152|267
615,154|361
615,361|808,812,864,925,932,936,940,997,1036,1042,1067,2223,2225,2375,2739,3311,4018,4988
615,565|362
615,739|565
615,869|565
615,1048|718,1159,1362,5537
615,1159|16,51,91,92,97,98,361,564,565,615,5502
615,3152|16,361
616,16|718,805,974,1054,1164,1373,4784
616,361|808,812,932,940,1036,1054,1067,1237,2223,2739,3311,4018,4988
616,718|564
617,16|1183,5262
617,91|361
617,92|803,1232,5076
617,361|808,2225,4988
618,16|1112
618,361|812,2225,2375
618,744|16
619,361|932
620,16|1893
621,51|267
621,361|925
622,97|361
622,98|621
623,16|1104,1250,1253
623,361|864,925,940,1042,2225
624,16|732,4069,4920
624,111|1171
624,361|808,925,2225
625,16|739,805,945,974,1047,1054,1164,3555
625,51|267
625,102|267
625,149|361
625,152|267
625,361|808,1036,1042,2223,2375,2717,4988
626,16|1048
626,149|361
626,718|361
627,16|909,947,1107,1109,1113,1253
627,361|808,812,932,1067,2223,2225,3311,4988
628,16|718,739,1054,1164,1175,1390,1547
628,361|808,925,932,1054,1067,1132,1237,2223,2225,3311
629,16|652
629,361|932,3311
630,16|1054,1056,3474
630,361|2223,2225
631,16|1033
632,16|948
633,16|826
634,16|1247
634,361|2225
635,16|1033
635,361|932,1067,2223
636,16|461,1164,1936,2031
637,16|603,3668,4956,5071
637,361|940,997,1067,1237,2375,3311,4988
638,16|735,2433
638,361|808,932,2223
638,757|16
639,16|3497
639,361|808,932
640,16|1033
640,361|4988
641,16|1981,4643
642,16|1164
642,361|808
643,16|173,347,800,887,932,1042,1232,1237,2208,2310,2415,3919,4039
643,91|361
643,92|1557,2261,3080,3303,3609,4660
643,361|3311,4988
644,16|812,2466
644,91|361
645,361|4988
646,361|2225
647,16|657,718,739,741,744,805,883,1054,1056,1125,1141,1164,1333,1362,1379,1390,1407,1877,2373,3474,4308,4624,5282
647,51|267
647,80|361
647,82|267
647,97|361
647,102|267
647,113|361
647,114|1142
647,140|3090
647,149|361
647,152|267
647,154|361
647,361|801,808,812,864,925,932,940,1036,1054,1067,2223,2225,2375,3311,4988
648,16|1033
648,361|812,2225,2375
649,16|2362,4921
650,21|323
650,361|864,932,2225
651,16|1362
652,16|613,677,680,718,741,744,788,794,843,1002,1054,1056,1104,1105,1120,1159,1160,1211,1273,1362,2206,2210,2375
652,51|267
652,74|361
652,91|361
652,92|1095,1232,4780
652,97|361
652,98|1764
652,102|267
652,113|361
652,114|1002
652,149|361
652,361|801,808,812,864,925,932,940,997,1036,1042,1054,1067,1237,2223,2225,2375,2717,2739,3311,4018,4988
652,565|234
652,718|565
652,1159|565
653,565|362
654,16|455
655,121|361
656,16|1107
656,361|808
657,16|1142,1164,1170,2893
657,361|808,812,925,932,1036,1054,2223,2225,3311,4988
658,16|1054
659,361|2223
660,16|623,4819
661,72|469
661,91|361
661,92|1232,3882
661,565|362
662,16|2211
663,25|361
663,27|1059
664,16|2211
664,92|877
665,91|361
665,92|993
665,564|932,1237,1394,1395,2999,3166,4567,4595,4743,4776
665,665|564
666,91|361
667,16|615,823,2538
667,92|968
667,564|1128,4160
668,16|718,1033,1107,1113,1183,1362,1390,1407,1409,2211
668,51|267
668,71|361
668,91|361
668,92|500,812,1232,3252
668,121|361
668,149|361
668,151|1903
668,361|801,808,925,932,986,3311,4988
668,668|16
669,361|2223
669,564|1237,1302,1392,2606,3238,4458
670,16|438,812,932,1287,2051,5192
670,71|361
670,564|877,909,932,2051
670,983|16,361
671,16|1126,3360,3361
671,361|2223,2225
672,51|267
673,16|812,877,943,4459,5307
673,92|1232
674,91|361
675,71|361
675,361|1067
676,361|1067
677,16|1268,1390,2203,2210,2211,2213,2438,2818,2998,3186,3607,4276,5166,5431,5437
677,51|267
677,91|361
677,92|579,602,615,1638,2338,3780
677,121|361
677,361|808,812,2225,3311,4988
677,446|51,361
677,1143|16
677,1390|16
677,1400|361
677,2383|361
677,3083|16
677,4090|16,361
677,4472|361
678,16|677,679,1142,2612
678,361|808,932
679,16|678,679,2479
679,361|808,3311
680,16|680
680,71|361
680,92|3257
680,121|361
680,122|812
680,361|808,932,3311
680,677|121
681,361|808,4988
682,16|4018
683,16|843
683,361|1054,3311
684,16|1042
685,16|981,1166
685,361|808,1132,3311
686,16|1107,1127
686,361|808,986
687,16|947,1250
687,51|267
687,361|812,940,3311
687,1248|652
687,1250|718
688,16|1054
688,97|361
688,361|2223,4988
689,16|1390
690,16|690,1048
690,92|932,5181
690,121|361
690,361|808,1036,1237,2375
690,565|362
690,690|565
690,1048|564
691,51|267
692,16|1033
693,16|1127
693,361|925
694,16|744
695,16|718,1048,1125
695,51|267
695,361|801,808,925,932,940,1067,3311
696,16|790,998
696,361|925,932,2717,4018
697,16|1381
697,361|940,3311
698,16|1164
698,361|925
699,361|808
700,16|1250
701,16|1390
701,51|267
701,92|2068
701,361|1036
701,1048|1159
702,565|16,361
703,16|892
704,16|1250
704,361|864,1067,3311
705,16|1104
706,16|1170
707,16|707
707,361|2225
708,16|741,744,1142,1164
708,361|808,925,932,936,940,986,1067,2223
709,16|1294,1377
709,361|808,932
710,16|843
710,361|1042,2223
711,16|3867
711,361|940
712,16|826,1002
712,361|2223,3311
713,16|2432
714,16|1164
714,361|808,4988
715,16|744
715,361|801
716,16|835
717,361|812
717,843|1250
718,16|420,579,744,759,778,863,898,968,974,1002,1042,1054,1059,1083,1104,1105,1107,1120,1125,1126,1141,1142,1159,1164,1170,1179,1232,1244,1273,1288,1294,1298,1329,1362,1393,1394,1406,1407,1829,2081,2264,2280,2591,2614,2626,2673,2674,2675,2679,2889,2933,2961,3246,3418,3511,3512,3527,3754,3846,3882,4038,4160,4314,4329,4483,4493,4509,4702,4716,4749,4803,4836,4862,4949,5025,5026,5170,5374,5415
718,21|4460
718,51|267
718,71|361
718,74|361
718,91|361
718,92|799,954,1593,1765,2032,3571,3915,4329,5009,5394
718,97|361
718,98|652,696,2389,2448,3924
718,102|267
718,113|361
718,115|361
718,116|609
718,117|267
718,118|361
718,119|932
718,121|361
718,128|361
718,149|361
718,151|1054,1105,1406,2375,2785,3998,4923
718,152|267
718,154|361
718,156|361
718,163|361
718,361|801,808,812,864,925,932,936,940,986,997,1036,1042,1054,1067,1237,1296,2223,2225,2375,2717,2739,3311,4018,4988
718,564|930,1128
718,565|234,362
718,668|16
718,790|361
718,1002|361
718,1104|16,51,361
718,1107|149,361
718,1159|565
718,1217|16,361
718,1294|565
718,1339|1107
718,1597|598
718,2140|1059
718,2281|1104
718,2388|1142,1164
718,2397|805
718,2402|3968
718,3567|1170,4222
718,3723|1059,1170
718,3738|3968,4222
718,4081|1142
718,4083|1059
718,4845|1059
718,5085|598,1059,1170
718,5274|1170
719,16|1048
719,122|1273
719,1048|565
720,16|1183
721,16|1033
721,361|808
722,16|1033,1038
722,361|932,940,1036,1067
723,16|1250
723,361|2225
724,16|741,1164,4953
724,361|808,997,2223
725,16|1107
725,361|1067
726,16|949,964,1033
727,16|1364
727,98|668
727,361|864,1067,4988
728,16|909
728,361|936,997,1237
729,16|4297
729,361|812,2223
730,16|981
731,16|1056
731,361|808
732,16|5439
732,361|925
732,947|565
733,16|677,843,904,1104
733,51|267
733,361|936,1042,1054
734,16|4945
735,16|1164
735,97|361
735,361|1054
736,16|1033
736,1038|565
737,16|615,878,914,1443,1531,2140,2369,2373,2590,3097,3557,3574,3626,3827,3912,4344,4776,4917,5379,5477
737,361|808,925,932,1036,1067,2223,2225,2717,3311,4018
738,16|647
739,16|598,859,968,1002,1048,1054,1104,1159,2961,3331
739,20|361
739,21|1042
739,51|267
739,74|361
739,97|361
739,98|457,1036,1232
739,102|267
739,121|361
739,149|361
739,152|267
739,154|361
739,361|801,808,812,925,932,940,986,1036,1042,1054,1067,2223,2225,3311,4018,4988
739,565|234,362
739,859|1253,1407
739,1048|1159
739,1159|565
740,16|652
740,361|2223,4018,4988
741,16|170,202,241,290,416,483,495,545,562,598,614,615,718,727,737,744,759,781,843,909,920,927,932,941,943,978,997,1042,1045,1083,1091,1104,1107,1139,1159,1164,1170,1176,1232,1237,1281,1287,1288,1294,1295,1305,1329,1332,1338,1359,1407,1438,1563,1567,1595,1624,1714,1794,1830,1927,1935,1969,2042,2144,2150,2172,2231,2232,2364,2377,2383,2426,2437,2483,2485,2538,2540,2601,2612,2614,2658,2699,2716,2717,2765,2787,2789,2803,2821,2897,2926,3137,3141,3197,3212,3282,3416,3443,3543,3641,3668,3705,3712,3731,3760,3764,3943,3993,3996,4041,4058,4112,4128,4129,4133,4245,4247,4321,4329,4343,4401,4428,4447,4459,4591,4652,4776,4800,4862,4940,4953,5060,5125,5174,5176,5191,5236,5245,5292,5333,5336,5376,5410,5461
741,51|267
741,71|361
741,74|361
741,91|361
741,92|918,2436
741,97|361
741,98|863
741,110|361
741,111|1077,3193
741,115|361
741,117|267
741,146|361
741,361|801,808,812,925,932,936,940,986,997,1036,1042,1054,1067,1132,1296,2223,2225,2375,2717,2739,3311,4018,4988
741,802|16
741,1164|3548
741,4714|1033
741,4886|1250
741,5376|1253
742,16|741,742
742,361|808,2225
743,16|1042,1142
743,361|864
744,16|173,185,194,195,202,272,417,439,530,562,588,594,596,598,603,606,609,614,615,637,646,647,669,685,722,737,761,801,808,812,843,889,909,918,932,943,982,997,1009,1044,1045,1047,1048,1056,1083,1084,1096,1104,1107,1109,1113,1114,1123,1132,1151,1169,1177,1191,1222,1232,1237,1255,1263,1266,1285,1287,1294,1295,1311,1329,1331,1342,1362,1373,1376,1390,1392,1402,1440,1444,1451,1458,1502,1512,1552,1570,1581,1654,1660,1685,1705,1742,1794,1805,1874,1884,1885,1914,1932,1937,1947,1968,1977,2049,2061,2079,2097,2098,2104,2116,2145,2178,2195,2217,2218,2231,2250,2252,2259,2265,2267,2273,2278,2289,2297,2316,2319,2354,2362,2364,2373,2375,2383,2388,2394,2398,2401,2416,2436,2446,2455,2457,2465,2466,2470,2474,2475,2478,2484,2496,2500,2503,2517,2537,2547,2555,2577,2578,2583,2584,2585,2595,2596,2610,2616,2625,2641,2647,2658,2664,2668,2673,2674,2676,2677,2678,2705,2708,2719,2729,2734,2741,2754,2758,2769,2776,2793,2836,2838,2840,2902,2905,2906,2928,2947,2952,2973,2993,2999,3023,3048,3056,3061,3065,3086,3105,3106,3109,3111,3116,3124,3125,3126,3127,3137,3138,3142,3151,3152,3162,3166,3172,3186,3203,3204,3205,3210,3213,3229,3237,3256,3312,3314,3317,3322,3323,3352,3358,3362,3401,3402,3404,3408,3409,3410,3411,3418,3446,3450,3458,3461,3474,3483,3484,3488,3493,3503,3509,3529,3541,3549,3555,3559,3594,3612,3621,3636,3654,3674,3692,3695,3726,3730,3768,3811,3813,3846,3848,3861,3872,3873,3879,3888,3895,3898,3908,3912,3923,3926,3928,3943,3985,3987,3988,3993,4007,4015,4023,4031,4032,4033,4034,4035,4039,4050,4053,4054,4068,4088,4144,4147,4164,4174,4175,4188,4192,4199,4203,4213,4215,4217,4228,4229,4245,4252,4255,4269,4307,4308,4329,4336,4340,4343,4345,4351,4370,4373,4374,4390,4392,4401,4404,4459,4466,4480,4504,4535,4536,4571,4581,4585,4601,4613,4616,4631,4636,4638,4645,4647,4648,4649,4650,4652,4695,4699,4702,4740,4754,4768,4775,4776,4777,4785,4788,4805,4850,4862,4863,4871,4885,4898,4907,4917,4918,4942,4945,4946,4965,4999,5035,5051,5061,5098,5101,5108,5110,5117,5124,5136,5157,5199,5200,5203,5219,5221,5234,5236,5238,5255,5256,5257,5259,5261,5265,5266,5270,5277,5301,5318,5320,5322,5327,5330,5339,5341,5349,5352,5353,5400,5419,5432,5460,5471,5472,5473,5474,5498,5532
744,51|267
744,54|361
744,66|993
744,71|361
744,73|267
744,74|361
744,91|361
744,92|170,172,925,1131,1232,1283,1294,1369,1507,1544,1552,1565,1711,3161,3625,3846,3924,3935,4288,4571
744,95|361
744,97|361
744,98|1237
744,108|361
744,109|361
744,110|361
744,111|819
744,121|361
744,125|361
744,149|361
744,152|267
744,361|801,808,812,864,925,932,936,940,986,997,1036,1042,1054,1067,1132,1237,1296,2223,2225,2375,2717,2739,3311,4018,4988
744,564|2218
744,565|234
744,603|1407
744,615|739,1048
744,889|565
744,1107|16,361,565
744,2658|1107
744,2743|16
744,3023|51
744,3587|1407
744,4319|718
744,4775|826
744,5229|1247
744,5438|1250
745,87|814
745,361|808
746,51|267
746,361|808,986,2223,2225,3311
747,16|1029
747,361|808
748,16|843
748,361|932,4988
749,16|2203
750,16|909
751,16|1164,1306,3510
751,361|812
752,16|1183
753,121|361
754,16|585,947,964,1008,1033,1038,1120,1247,1250,1305,3020
754,361|808,812,925,932,940,986,997,1036,1042,1054,1132,2223,2225,2375,2717,3311,4988
754,947|565
754,1301|16,361
754,1351|2203
755,51|267
755,361|808
756,16|998,1033
757,16|2912,3217,3994
757,51|267
757,361|808,4988
758,16|843,1002
758,361|808,4988
759,16|744,910,1054,1125,1150,1164,1170,1332,2382,4501,5383
759,361|808,864,932,997,1036,1042,1054,2225
759,1164|963
760,16|1384
760,361|940
761,16|1537
761,361|925
762,16|892,1107
762,361|925,4988
763,1104|16,361
764,16|1146
764,361|808,2223
764,1199|16
765,16|1142
765,361|932
766,16|4414
766,361|808,1036
767,16|4432
767,361|925,2223,3311
768,102|267
769,16|1033,1054,1127,3627,4651
769,361|801,812,1036,1042,1067
770,16|1273
770,361|808
771,16|1142
771,361|940
772,16|1038
773,361|2225
774,16|539,1159,1362
774,28|267
774,51|267
774,73|267
774,97|361
774,98|1042
774,361|801,808,812,925,986,1067,2223,2225,2375,3311,4988
775,16|998
776,843|16
777,16|987
778,16|598,603,718,739,744,845,863,968,997,1042,1125,1142,1164,1170,1395,2972,3467,3955,4532,5310
778,51|267
778,97|361
778,98|418,718
778,361|801,808,812,925,932,936,997,1042,1067,2223,2717,3311
778,1142|843
779,16|2217
779,361|3311
780,16|4470
781,16|739,866,1066,1164,1333,1390,1407,2373,3555,4039,4411,5043
781,51|267
781,361|808,812,932,1036,1132,2223,3311
782,16|909,947,964,1033,1107,1183,1247,1362,2203
782,51|267
782,92|3664
782,361|808,812,864,932,936,1067,1237,2223,2225,2375,3311,4988
782,1386|16
783,16|739,1047,1048,1054,1125,1164,1273,1407,3210
783,20|361
783,21|708
783,25|361
783,149|361
783,151|998
783,152|267
783,361|808,812,986,1296,3311,4988
784,16|1164,1170,1406
784,361|925
785,361|808
786,16|1316
787,16|968,1142,3028
787,361|812,3311
788,71|361
789,16|724
789,361|808,932
790,16|680,681,696,1232,2203,2400
790,91|361
790,163|361
790,361|801,808,864,925,932,940,997,1067,2223,2225,3311,4988
791,16|1362
791,361|925,1067
792,16|1033
792,361|925,2375
793,16|1555
793,361|932
794,16|253,454,486,500,522,592,617,660,759,812,831,925,944,997,1083,1104,1107,1159,1161,1196,1294,1369,1484,1593,1765,1784,1994,2044,2375,2388,2486,2676,2717,2768,2999,3249,3490,3653,3687,3843,3880,3887,4151,4245,4251,4319,4425,4442,4637,4771,4974,5033,5245,5415,5440,5472
794,20|361
794,51|267
794,71|361
794,74|361
794,91|361
794,92|324,346,603,759,812,870,1131,1237,1346,2082,2383,2466,2471,2534,2590,3252,3330,3846,4142,4754,4812,5024,5156
794,97|361
794,102|267
794,361|801,808,812,864,925,932,940,986,997,1036,1042,1054,1067,2223,2225,2375,3311,4018,4988
794,564|615,4714
794,565|234
794,615|869
795,16|1059
796,51|267
797,16|1107,1109
797,361|940
798,16|997,5419
799,16|744,889,1042,1120,2614,4945
799,51|267
799,91|361
799,92|1772,2231,2350,4432
799,361|808,864,932,940,1036,1054,1067,2739,3311,4018,4988
800,16|540,805,806,1164,3184,4894
800,361|808,812,1067,2375,4988
801,16|1042,1164,1170
801,361|1237
801,1042|2217,2225,2691,2816
801,1261|1048,1142,1164
802,16|744,1170,2315,3560,3846,3986,5249
802,361|940,1036
803,16|741
803,361|4988
804,16|1042,1294
804,361|801,808
805,16|340,588,598,603,609,718,739,741,744,843,889,968,974,1002,1042,1044,1047,1048,1059,1104,1107,1120,1125,1142,1154,1155,1164,1170,1184,1273,1294,1329,1346,1362,1373,1406,2235,3124,3495,3543,3577,3866,3898,4026,4081,4702,4933,4940,4942,4945
805,51|267
805,92|2498
805,97|361
805,101|361
805,121|361
805,123|267
805,128|361
805,149|361
805,152|267
805,361|808,812,864,925,932,936,940,986,1036,1042,1054,1067,1237,1296,2223,2225,2375,2717,2739,3311,4018,4988
805,565|362
805,598|1250
805,718|565
805,744|603
805,1159|565
805,1170|565
806,16|746,957
806,361|808
807,16|1164,5398
808,16|241,778,1267,1497,1537,1581,1604,1644,1738,2296,2306,2436,2601,2602,2682,2737,2801,2909,2999,3074,3842,3979,4222,4335,4551,4949,4993,5148
808,108|361
808,361|808,812,925,932,1036,1042,1067,2223,2225,2717,3311,4988
808,1413|564
808,1789|564
808,2240|1164
808,2351|1406
808,2419|564,1170,1406
808,2608|2574
808,2999|564
808,3071|1406
808,3794|1042
808,3968|564
808,4108|564
808,4139|564
808,4297|564,1164
808,4636|564
808,4952|564
808,4988|564,741,1170
808,4993|564
808,5046|564,1170
808,5148|1042
809,16|1142
809,361|932,940,1042,2225
810,16|1033
810,361|808
811,16|1164
812,16|193,204,376,606,688,737,744,843,878,968,981,1002,1004,1042,1054,1104,1142,1164,1170,1244,1273,1294,1332,1373,1430,1646,1657,2375,2458,2466,2615,2795,3003,3014,3700,3868,3887,4230,4260,4591,4779,4862,4914,4940,4950,4966
812,51|267
812,98|2763
812,361|808,812,932,936,940,1054,1067,1237,2223,2225,2375,3311,4988
812,564|591,1083,2466
812,778|1142
812,1148|564
812,1149|4617
812,1261|1164
812,2404|5227
813,16|1164,4987
813,361|3311
814,51|267
814,361|808,3311
815,16|968
816,16|1066,1407,2572,3555,3843,4062,4090,5478
816,361|925,932,3311
817,16|3302
818,16|677,872,3542,4070,5215
818,91|361
818,92|624
818,97|361
818,361|801,808,940,3311
818,3548|1059
819,113|361
819,361|1067
820,361|812
821,16|1247,1250
821,361|808,925,1067,2223,3311
822,16|1142,1164,2565,2736,4274
822,361|808,1296,2223,2225,2375
823,16|277,794,1232,2150,2375,2466,4780,5107
823,91|361
823,92|1980,4880
823,98|178
823,361|932,2375
823,1159|16,92,361
824,16|3500,3625
824,92|2466
824,361|808,1042,4988
825,16|1406,5445,5446
825,361|2225
826,16|598,735,741,744,892,898,903,909,1042,1048,1054,1113,1164,1170,1273,1386,1387,1406,2116
826,33|361
826,361|808,812,864,925,932,936,940,986,997,1036,1042,1067,1132,1237,2223,2225,2375,2717,3311,4018,4988
826,909|1048
826,1104|16,361
827,16|3807
828,16|4429,4792
828,92|1966
828,361|925,4988
829,16|1386
830,16|1142
831,16|779,1188
832,16|1164
832,361|997,2223
833,16|3315,3574,4612
833,91|361
833,361|812,864,925,932,940,1036,3311
834,16|889
834,361|932
835,16|684,867,868,997,1054,1142,1164,1170,4477
835,110|361
835,111|4630
835,361|808,925,932,940,2223,2225,4988
836,16|652
837,16|1164,1170
837,361|2223
838,16|2203
839,51|267
839,91|361
839,121|361
839,126|361
839,361|932,2223,2375,4988
840,16|1042,2466
840,361|2717
841,16|5021
842,16|1406
842,361|808,925,1042,3311
843,16|340,584,615,696,746,818,909,932,947,948,950,964,965,989,991,1033,1038,1042,1054,1055,1061,1062,1104,1105,1107,1110,1112,1113,1131,1158,1159,1183,1229,1240,1242,1247,1250,1253,1294,1325,1326,1406,1526,1917,2035,2109,2375,2384,2515,2517,2689,2953,2999,3268,3373,3458,4061,4718,4776,5033,5113
843,51|267
843,71|361
843,91|361
843,92|606,993,1132,1399,2612,2921,3133,4501
843,98|1134
843,361|801,808,812,864,925,932,936,940,986,997,1036,1042,1054,1067,1132,1237,1296,2223,2225,2375,2717,2739,3311,4018,4988
843,614|16
843,947|16,361,565,3791
843,948|805
843,1033|361,564,687,1294
843,1038|565
843,1104|116,361
843,1238|91,361
843,1247|947
843,1248|652
843,1250|565,718,5537
843,1253|1407
843,1259|16
844,16|1166
845,16|614,843,858,1104,1107,1109,1125,1159,1329,3490,3668,3706,4228,4336,4440,4823,4929,4942,4988
845,361|808,812,925,932,940,2223,3311,4988
845,843|16,1033
845,1107|565
846,16|913,3268
846,92|3461
847,16|271,925,5318
847,361|864,925,932,3311
848,16|321,993
848,361|808,812
849,16|1329,3549
849,361|801,812,3311
850,16|843
851,92|1692
851,93|267
852,16|2373
852,102|267
852,361|812
853,361|808,812,2223,3311
854,16|2203
855,16|1142
856,16|652
856,361|808,812,925,932,936,2223,2225,2375,3311
857,16|1294
858,16|1107,1164
858,361|932,1036,3311
859,16|1107,1253
859,361|808,932,1036
859,1253|1407
859,1407|51,91,92,361
860,16|1321
860,361|940,2223
861,16|968
862,16|1042,1209
862,361|808
863,16|597,978,1104,1107,1109,1112,1113,1116,1159,1163,1407,5023
863,149|361
863,152|267
863,361|808,812,864,925,932,936,1036,1054,1067,1132,1296,2223,2225,3311,4018,4988
863,1107|16,149,869,3791
863,1113|1033
863,1407|16,92,123,126,154
864,16|264,909,1213,1232,1288,2121,2234,2375,2823,2957,4245,4777,4984
864,92|677
864,361|932
864,564|2225,2739,4018
865,16|947
866,16|1159,1160
866,51|267
866,91|361
866,97|361
866,121|361
866,149|361
866,361|808,812,925,1067,2223,4988
866,565|362
866,795|16
867,16|794,1042,1216,1362
867,51|267
867,361|808,925,1036,1042,2223,2225,3311
867,652|361
867,818|16,97
867,1216|4223
868,16|2752
869,121|361
869,149|361
869,155|361
869,361|2225
869,565|234,362
870,16|250
870,51|267
870,361|808,925
871,16|947,981,1002,1033,1048,1250,1407
871,97|361
871,102|267
871,361|808,812,925,932,936,1042,1067,1296,2223,2225,3311
872,16|899,981,1362,3074
872,51|267
872,91|361
872,97|361
872,98|322
872,102|267
872,123|267
872,361|808,812,864,925,932,940,1067,1296,2717
872,565|362
873,16|1142,1811,3615,3762,5146
873,91|361
873,92|589
873,361|808,932,2223
874,16|668,2210
874,159|361
874,361|808,925,2375
875,16|4088
876,16|2465
876,361|808,812,2223
877,16|872
877,98|690
877,361|808,925,932,940,2225
877,564|1164
877,565|362
878,16|3166
878,51|267
878,361|2223
878,866|565
879,16|615,1107,2578,4775,4776
879,361|812,932
880,16|2383
881,16|796,1033
881,361|932
882,16|843
883,16|1164,1406
883,361|925
884,16|1107
885,92|808
886,361|2223,3311
887,16|3171,5319
887,51|267
887,121|361
887,124|361
887,361|808
888,110|361
888,111|2373
888,361|4988
889,16|377,718,741,744,794,805,843,845,963,968,974,981,1026,1054,1056,1059,1061,1120,1125,1138,1142,1164,1166,1170,1175,1216,1261,1273,1294,1306,1333,1390,1397,1407,1408,1568,1578,1585,1785,1866,2247,2341,2362,2373,2407,2479,2683,2737,2783,2898,3074,3184,3352,3364,3474,3555,3594,3791,3793,3801,3806,3843,3846,3888,4011,4095,4591,4610,4748,5038,5250,5331
889,51|267
889,65|361
889,66|744
889,86|361
889,87|925
889,97|361
889,98|2110
889,115|361
889,132|361
889,133|324
889,134|361
889,137|361
889,149|361
889,152|267
889,361|801,808,812,864,925,932,936,940,997,1036,1042,1054,1067,1132,1237,1296,2223,2225,2375,2717,3311,4018,4988
889,565|362
889,963|1142
890,16|1183
890,361|801,808,932,1036,3311
891,16|818
892,16|445,887,960,993,1142,1164,2381,2756,4055,4064,4768,5318
892,71|361
892,361|801,808,812,925,1036,1042,2223,2375,3311
893,16|3832
894,16|843,1420,3281,4585,5532
894,361|808,940,3311,4018
895,16|1597,1766,5445
895,361|808,1067,3311
896,16|1048
897,16|4714
897,361|808,925,2223
898,16|718,892,947,948,965,1018,1033,1038,1107,1250,1381,1407
898,361|801,808,812,864,925,932,936,940,1036,1042,1067,1237,1296,2223,2225,2739,3311
898,1033|1310
898,1321|1104
899,16|968,1042
899,361|801,812,2223,3311
900,16|968,1497
901,16|522,2493,3992
902,16|799,5414
902,361|808,1036
903,16|534,718,1054,3474,3549,4667
903,132|361
903,133|2151
903,361|808,925,1036,3311,4988
904,16|1002
904,51|267
904,97|361
904,102|267
904,121|361
904,124|361
904,126|361
904,361|925,932,2223
905,16|905,1329,5018
905,91|361
905,361|864,3311
906,16|1958,2501
907,16|4348
907,115|361
907,361|932
908,16|744,1164,1170,2466,4768
909,16|617,718,739,812,843,968,976,1001,1042,1046,1048,1104,1107,1120,1125,1126,1127,1131,1142,1362,2413,2975,3490,3497,3500,3554,3873,4945
909,28|267
909,31|361
909,32|267
909,51|267
909,71|361
909,74|361
909,91|361
909,92|2022,2831,3890,4438
909,97|361
909,98|737,1076
909,102|267
909,134|361
909,149|361
909,152|267
909,361|801,808,812,864,925,932,936,940,986,1036,1042,1054,1132,1237,1296,2223,2225,3311,4988
909,564|932
909,565|362
909,718|564,565,1294
909,739|1159
909,863|1107
909,909|564
909,968|565
909,1047|652
909,1048|1159
909,1104|1164,1407
909,1125|16,361
909,1127|565,1362,1390
909,1159|565
909,1362|1159
909,3490|1250
909,3497|565
909,4943|565
910,16|805,1066,1164,1343,1416,1472,1729,1794,1869,1874,2362,2387,2555,2567,3289,3543,3804,4022,4591,4988,5008,5396
910,361|808,864,925,1042,1067,2223,2225,2375,3311,4988
910,805|565,718,1159
910,2187|718
910,2386|718
910,4731|718
911,16|3791
912,16|4257
913,16|439
914,51|267
914,361|801,808
914,564|925,3129,4595
915,16|1332
916,91|361
916,92|1232
917,16|1104
918,16|741,744,974,1042,1054,1142,1170,1211,1261,1294
918,361|808,812,932,2225
919,16|2259
919,361|3311
920,16|3651
920,361|932,2375
921,16|808
922,16|1104
922,361|3311
923,16|744,1042,1142,1164,1170
923,361|808,864,2223,4988
924,361|3311
925,16|778,963,2247,2306,2362,2398,2499,2581,2590,2673,2709,2737,2833,3074,3367,3372,3408,3548,3555,3791,3805,3954,4077,4121,4296,4352,4514,4587,4636,4829,5033,5061,5148,5202,5418
925,66|4466
925,361|801,808,812,925,932,1054,1067,2225,2375,3311,4988
925,1026|565
925,1435|564
925,1840|565
925,2412|564
925,2739|564
925,2905|3506
925,3326|564
925,3432|1002
925,3582|564
925,3794|564
925,3916|2343
925,4090|565
925,4222|1148,1157
925,4330|564
925,4396|1170
925,4897|1170
925,4927|564
925,4974|564
925,5002|1042
925,5202|565,968,1047
926,16|4329
927,16|2388,2439,3866,4819,4945,5241
927,361|932,940,986,2225
927,1042|16,361
928,16|1164
929,16|3927
930,16|241,251,394,1084,1104,1107,1131,1390,1555,1718,2466,2575,2848,3097,3102,3364,3840,3948,4459,4464,4609,4656,5419
930,92|1294
930,361|808,932,940,1036,2223,4018
930,1164|4988
930,2466|1164
930,5037|1142
931,909|968
